,User,Date,Score,Review
690,dreamerov,"Feb 18, 2019",10,Шикарная графика!Вылетов нет. Хотя разок вылетел Epic Launcher.От игры в восторге! Спасибо 4AGame.Но лучше бы я купил игру в Steam.
691,Alex_ProQr,"Feb 16, 2019",7,"Слушайте ребят, ну меня игра абсолютно разочаровала! Я не думал, что получу на релизе, такую сырую и кривую игру. Абсолютно идиотские баги, с исчезновением предметов, например ножей и банок, которые проваливаются в небытие прямо у вас на глазах. Баг при разрядке чужого оружия, когда вместо патронов, ты получаешь вместо автомата, ♥♥♥♥♥♥♥♥ый дешёвый пистолет, а твой прокачанный калаш просто исчезает вместе со всеми патронами... прыгаешь на землю и начинаешь тонуть (привет Корбен), хотя на этом самом месте растут грибы, трава, лежат камушки. Да и сама текстура прямо говорит: ""Я земля! На меня можно встать!"" Анимации и озвучивание персонажей вообще отдельный разговор. Для русской локализации реализовано всё просто убого. Помню ещё до релиза смотрел ролик от разработчиков, как озвучивали русскую версию игры. Ну думал, всё будет супер. Хрен там! Единственный персонаж, который озвучен в целом аутентично - полковник Мельников ""Мельник"". Для меня выходом стал переход на английский язык с русскими субтитрами. Но всё-равно ужас. Я думаю все заметили, что Артём (к слову говоря главный герой игры), с прошлых частей кроме как кряхтеть при падении/потере крови/получении по морде, не выучил ни одного русского слова! Вы блин издеваетесь? Его комментарий конечно можно услышать перед началом очередного задания, но это ведь совсем не то. Ауу! Розробы! 21 век на дворе!Я конечно поиграл совсем немного, но желания продолжать у меня совершенно нет. Ну по крайней мере пока. Думаю месяцев через 5-6, когда игру хорошенько пропатчат (надеюсь), я всё-же займусь её прохождением. А пока, на полку.P.S. Графика вполне норм, если заткнуть своё внутренне я, которое кричит: ""У тебя 6 ядер по 3.7GGz, nv1080, 16Gb игровая мать и отличный монитор... какого хера чувак?!!"""
692,Yankus,"Feb 26, 2019",0,Игра не оправдала ожидания! + к этому в игре присутствует русофобские пасхалки что делает игру мерзкой и отвратительной
693,Sandoplay,"Feb 21, 2019",8,Its a good game but optimization is'nt good enough.Story    +Graphics +Gameplay +-
694,Geralt-of_Rivia,"Feb 20, 2019",9,"I've been waiting for this game since I played the previous ones 2033 and last light. Let's go with pros and cons:pros:good graphic: playing with 1080Ti surely gives you a vivid first row view of the post apocalypse Russia, the snow, desert , jungle and all that.good music: not only the bgm but also the guitar you can play, amazingweapon types and add-onsfreedom in the ways to play: either go total shinobu or knock out all targets or go guns blazing, there're just more than one way to finish each big or small stage(camp?)the notes, tapes and post cards provide a deeper immersion of the post apocalypse world, even though they're hard to find.a simple but realistic moral system: unlike other games such as mass effect, only a simple and subtle moral system is provided. your choices would lead to different fates of your comrades' and eventually yours, but you certainly don't have count how many moral points you have anymore.and above all, good story: really great, can't say much or there would be spoiler.Now for the cons:A rather short process (but high quality), it only took me 28 hours with HC and i've been thoroughly combing the regions and try out different methods, wait for the npcs to say their lines and all that.The sandbox maps are large but rather empty, unlike the previous 2033 and last light you can visit towns and stations.Collectibles aren't easy to find, and there's no indicators for them so I've only manage to collect 70% of them.Story ended in a good place but I'm REALLY looking forward to pay Hansa back for their hospitality, maybe this would be in DLC.Bugs, my game crashed like 4,5 times, not many and nothing lethal but still would impact experience.minor misspellings in the notebookMOST IMPORTANTLY: DEEP SILVER and EPIC GAMES sucksMOST IMPORTANTLY: DEEP SILVER and EPIC GAMES sucksMOST IMPORTANTLY: DEEP SILVER and EPIC GAMES sucksMOST IMPROTANTLY: DEEP SILVER and EPIC GAMES sucksI was thinking giving a dis-recommendation but i didn't. A good game shouldn't be scrutinized due it's publisher............../´¯/)......................................(¯`............/...//....................................................../....//............................................ ......./´¯/..../´¯........................................./¯`....¯`.././.. /..../..../. |_...EPIC STORE. |..............(.(....(....(..../.) ..)..........................(...(.....).....)...).)................./.../................................/................./...................../..................................................../....................(.................................)................../"
695,RivaL,"Feb 20, 2019",8,"Well, new Metro, i was kinda lot of skeptic when i saw it, but it's a quite good gameI don't feel the ""metro"" from it , like previous games..Only same from ""metro"" are the characters and ""story"", but it's a different look, i think i would kinda enjoyed it more as a new game and not as a Metro sequel.I enjoyed it, but sometimes my feelings were like ""cmon i wanna already move on, mostly on the desert location"", also the ""open world"" i was not quite into it, cuz it feels empty and ""boring"" overtime.. The crafting is kinda nice thing i must say.I rather had it on my steam acc then epic but well im not gonna wait a year until i can play it there, but i do not agree with this ""exclusive politics"". Well, over and over it's a decent game 8/10 Played on 1920x1080  at ""extreme"" settings with nice fps, only the desert location was kinda fps dropping and some graphics glitches (sometimes green ""blinks"" when moving camera fast)It's a decent game, but i guess better wait for a sale imho PC Specs:i7-7700GTX 1080ti16gb Ram"
696,Ezze_Beeze,"Feb 22, 2019",10,"Прекрасная игра. Атмосфера умопомрачительная, графа супер, сюжет классный. Я вот одного не пойму: зачем хейтить прекрасную игру за уход из стрима... Разработчик ни в чем не виноват, это издатель принял такое решение, а вы уничтожаете игру над которой разрабы трудились много лет. Позор вам..."
697,SEUCHENARZT,"Feb 22, 2019",10,"Ставлю 10 только для поднятия рейтинга,игра заслуживает 8 из 10.Из плюсов хороший сюжет,имеет скомканное начало и шероховатости,но в целом хорошо.Красивая графика,опять же не без грехов.Выросшее качество перестрелок,в совокупности с богатой кастомизацией делает ее одной из самых качественных.Ну и самый большой плюс,это внимание к деталям.Западные игроки никогда не смогут понять насколько сильно постаралась 4A Games в этом плане.Что бы понять всю глубину этой игры,надо родится в России.Из минусов могу назвать обилие багов и навязчивое чувство недосказанности к концу игры.Игра стоит своих денег.Ради нее не жалко установить еще один лаунчер."
698,Takofon,"Mar 18, 2019",0,Ich lass es einfach hier. Das Spiel ist komplett Scheiße. Flur und nur der Flur.
699,SchrodingersDOG,"Feb 17, 2019",10,I was not very excited about this game because of the weapons crafting aspect but now i am so happy that i got it.It's not as bad as i remembered from other games. if you're on the fence i'd say go for it.
700,gall,"Feb 17, 2019",10,"Игра хорошая советую к покупке , сюжет построен хорошо есть правда незначительные изьяны но они не портят погружение . 4A Games это единственная отечественная студия которая смогла выйте на такой уровень ."
701,Sorean,"Feb 19, 2019",10,"Отыграв в игру примерно часов 40 не встретил ни одного бага, ни разу игра не вылетела, на карточке RTX  графика очень даже ничего. Что касается сюжета достаточно захватывающая так как и мафия (1,2). Окружения, озвучка тоже на высоте. Как для отечественного разработчика постарались сделали практически  качественный продукт. Есть проблемы с лицевой анимацией, побочными заданиями, доп заданиями, предсказуемым искусственным интеллектом, сюжетно продюсируемый открытый мир оставляет неоднозначные ощущения (где локации просто кишат монстрами и нпс, а где то реально голая пустошь не сбалансировано). Хотелось бы больше специализированного крафта. Сюжет логичен и закономерен, продолжения должно быть жестоким с лучиком надежды и я уверен что возврат в метро Москвы или путешествие в метро Петербурга, будет неплохим продолжение, а может даже путешествие в другие уголки России, Украины, Белоруссии и других стран пост советского пространства. Спасибо за игру, сделайте работу над ошибками и ждем дальнейших ваших работ."
702,Logarex,"Feb 19, 2019",10,"Игра определённо стоит своих денег и времени, чтобы её пройти. Отличная атмосфера, постсоветский антураж, хороший интересный сюжет и, несомненно, жаргонизмы, которые мы слышим в реальной жизни отовсюду. Система прохождения игры сделана очень отлично - сначала тебе дают поиграть стилем W+LMB (беги и стреляй, по нашему), следом ты уже исследуешь локацию, причём делаешь ты это очень долго, и на следующем уровне снова ""беги и стреляй"" и так далее. Лично я был готов пожать руку разработчикам в трёх местах:1. озвучка Креста;2. взаимодействие с твоими напарниками в вагоне во время путешествий;3. мёртвый город. Самая жуткая локация во всей игре.Конечно, любая игра не обходится без минусов. Начнём с них:1. лицевые анимации;2. ничем не выделяющиеся коллекционные предметы (записки и открытки, легко пропустить).За оптимизацию ничего говорить не буду, ибо проходил на PS4 Pro, в связи с чем не сталкивался с вылетами и зависаниями. Один лишь раз фпс просел достаточно сильно, но это было один раз, поэтому не вижу смысла обсуждать это. Да и вообще трудно говорить о плохой или хорошей оптимизации. Были тут товарищи, у одного из которых 1050ti на средних отлично шла, а у кого-то на 1080 игра криво работала. Так же стоит упомянуть крикунов, которые топят за продажи. Якобы Метро Исход продаётся хуже чем новый FarCry: New Dawn. Господа, первые части метро тоже не так быстро разошлись в многомиллионные тиражи. Примерно так же - по 200-300 тыс. копий, как и эта. Так что нужно время. Игра несомненно достойна внимания и прохождения. Пусть даже и на пиратке.Стоит немного сказать про негатив в сторону ""пустого открытого мира"". А вы что хотели? Чтобы в пост-ядерном мире везде были пони, гонки на разбитых уазиках как в Mad Max, такой же треш как и в новом FarCry? Или как в Fallout? От того он и пустой, мир Метро, что была ядерная война, всего 20 лет прошло, люди только-только начали немного осваиваться.Ставлю игре 10/10, чтобы перегнать негативные отзывы. Всем добра ребят."
703,The_Sad_George,"Feb 19, 2019",10,"Прекрасная игра, замечательный сюжет, отличная постановка.Единственный минус игры-это комьюнити нытиков, которое только и делает что сравнивает игру с другими проектами и ровняет её на них(RDR2, GOW и т.д).Много кто жалуется на вылеты, я играл на средних настройках и даже на них игра порой выдавала просто превосходную картинку, особенно когда динамически менялась погода, что касается вылетов, за 35 часов геймплея у меня игра ни единого раза не вылетела, ни ломала сохранения, ни сыпалась квадратами.Самый атмосферный и затягивающий пост-апокалиптичный мир в котором я побывал за последние 10 лет.По факту, оцениваю игру в 8 балов за плохую анимацию диалогов, довольно слабое и местами неуместное, звуковое сопровождение.Но при действительно большом количестве недоработок и шероховатостей, игре хочется простить всё, особенно когда мчишь на ""Авроре"" навстречу неизведанным местам под задушевные разговоры и забористый смех своей команды. Твоей семьи.Спасибо огромное разработчикам за возможность побывать на разлившейся волге, посмотреть на бурлящее изотопами каспийское море, побродить по разросшейся тундре и т.дС нетерпение жду момента когда снова смогу забраться на борт ""Авроры"" и посмотреть к каким приключениям и сюжетным перипетиям в пост-апокалиптичной России она понесёт меня в следующий раз)"
704,Bobbinus,"Feb 19, 2019",10,"Это было великолепное приключение, наполненное живой душой, интересными диалогами ( чаще монологами ) . 4A просто превзошли мои ожиданияДа, несомненно есть и минусы ( например вечное молчание Артема ) , но плюсов все таки больше.Браво 4A Games, большое спасибо!"
705,Alexei_L,"Feb 17, 2019",10,"Ну что , друзья вот и вышел очередной шедевр от 4A. Прошел игру залпом и остался дико доволен. Плюсы:+Прекрасная атмосфера.+Интересные персонажи.+Кастомизация и проработка оружия.+Локации. (Волга просто копия типичной глубинки в СНГ)+Геймплей.+Музыка (но в первых частях была лучше)+Графика.+Оптимизация. На GTX 1060 + I7 3770 + 16 ram идет на высоких с DirectX 12 без проблем. Минусы-Тупой ИИ.-Мало оружия, непонятно куда девалось оружие из первых частей. Таких как калаш 2012 или сайги.-Местами убогая озвучка и анимация.-Баги. (со временем поправят)И главный минус МАЛО , хочется больше времени провести в этом жестоком мире. Хочется добавить что начало было сумбурно. Хотелось бы больше времени провести в метро, походить послушать людей на станциях. Также нет никакой информации о старых персонажей: Хане, Паше, Сухому, Бурбону. Их очень хотелось бы видеть. Вообщем моя оценка 2033/10. Рекомендую и ждем продолжения."
706,Tabyreka_1337,"Feb 18, 2019",9,"У игры много проблем с технической частью, но сюжет выше всех похвал,очень зацепил"
707,Daermon,"Feb 18, 2019",7,"Not bad game, but not awesome. Story and graphic ok, have few bugs. Gameplay just an simple FPS, nothing extra."
708,Nikolay1706,"Feb 17, 2019",7,"В целом игра на семёрочку. Визуальный стиль продолжает радовать глаз. Хороший сюжет, не лучший, звёзд с неба не хватает, но на хорошо тянет. Стрельба как и в прошлых частях игры понравилась. Часть сюжетных миссий откровенно цепляла и оставила исключительно положительные эмоции Из недостатков: стабильность игры, чаще всего вылетала на Волге, позже - не более 2-3 раз, Далее вот прям ярко ощущаемая узость: не хватает вариативности, т.е. явно надо было делать РПГ, т.к. в данной обстановке эта линейность кажется несколько неуместной (возможно я к РПГ привык и поэтому ощущал определённый дискомфорт), а так типо-открытый мир есть, но этого недостаточно. Ну и за продолжительность можно поругать немного. Поэтому могу рекомендовать игру, если не боитесь оказать с прежними правилами в новом мире."
709,Cujo,"Feb 25, 2019",10,"This game reminds me of the greatest titans of the genre: the Half-Life, Bioshock and Deus-Ex series. The climate, the atmosphere is simply unearthly. Many memorable situations. Great narration. A very nice shooting. The only thing I do not like is the silent hero - in other games it is justified, here it is very awkward and unnecessary."
710,NeverLast,"Feb 23, 2019",10,"I hope they will make games like these , is not perfect a loot of glitches and some bugs , but they can be fixed with a patch . game is awesome , story has overwhelmed me , i cry at the end witch i had a good ending i saw on youtube a bad ending and i can say that both are very sentimental powerful . i hope i will play games like these one , because are few companies to make games for gamer's these days ."
711,anirudh6k,"Feb 21, 2019",10,"First 3 hours, this game is amazing.Didnt face many bugs, hopefully those will get ironed out.The low ratings are because of people either not knowing what they expected from a metro game or due to bugs.The game itself feels so good."
712,Changa,"Feb 20, 2019",10,"Now i will critic the game not the platform. Metro exodus have a great story with multiple endings based of your actions from the start until the end unique thing only in metro series. Is a realistic shooter, open world with different type of maps like dessert, arctic, taiga and of course classic metro subway. Many side quest and many stories about different people . Cycle day night, crafting mode with many attachments for your weapon for your style of play. You have a driving mode. But the best things in this game are the atmosphere, the songs the lights and shadows ,the graphics. Amazing game! 10of10 P.S. Don't critic the platform .Critic the game. Developers are not managers."
713,OldGamesFan,"Feb 21, 2019",10,"The game crashes. A lot. And it has bugs. And the performance is bad.And perhaps there are thousand more reasons not to play this game. As kid, I've read ""Roadside picnic""  of the brothers Strugatsky, and I dreamed how I was crawling in the zone, collecting trinkets left behind from alien race. Not surprisingly years later I've became Stalker and Metro fan. And this is what Metro Exodus is about. You know this feeling, don't you? Eyes at four. Listening to the surroundings. The phobia that something is behind your back, that makes you turn over and over. Counting your last bullets, while exploring around, hoping that you will find something that is still useful after all the years that have passed. And the atmosphere... Abandoned buildings that make your skin crawl, mutated beasts howls, old vehicles eaten by rust, equipment that my grand father was working with... And add a nice story to it, with many interactions between the characters. If your system can run it, I strongly recommend to give it a try."
714,WarBow69,"Feb 21, 2019",10,"Awesome job Metro team! I want more and I’m really looking forward to even a bigger open world and more surprise to come. I really enjoyed the open world, weapon/armor/accessories upgrades, building up the train base, the story line and day/night level of intensity. I never had any crashes on the PC like a lot of negative reviews are saying. So far my Epic gaming experience has been enjoyable."
715,ELSURE,"Feb 21, 2019",10,"Прошел игру4A Games сделали хорошую работу, единтсвенное что подкачало и это огромный минус игры техническая составляющая.Все отлично передано, локации и их детали просто суперские, самое большее что понравилось это Волга и Новосибирск, концовка выпала неудачная, даже всплакнул чуточку. Атмосфера так же чувствуется очень сильно, игра держит в напряжение и заставляет переживать за каждого персонажа.Спасибо Вам 4A Games за такой проект как Метро(про игровую часть и не писателя).То что игра вышла в Epic Games Store, мне никак не помешала в ее покупке, те кто хотел купить игру купили и спокойно играют просачиваясь этой атмосферой и поддержкой авторов."
716,makc8919,"Feb 21, 2019",10,"Великолепный и очень атмосферный мир. Захватывающий сюжет .Просто шикарно проработанные персонажи (ты каждого запоминаешь ,что редко бывает в подобных играх),очень хорошая игра ,которая проходиться на одном дыхании, и просто цепляющая за душу концовка, обязательна к прохождению.НЕ обязательно читатьК минусам отнес немного слабоватую анимацию,настаивание разработчиков на прохождении в режиме стелс ,была одна карта где можно было разгуляться в плане стреляй , кромсай и.т.д(пустыня) туповатых врагов (людей) и все . ЕЩЕ РАЗ ОБЯЗАТЕЛЬНА К ПРОХОЖДЕНИЮ"
717,artiemaker,"Feb 27, 2020",8,"That game is just great, definitely should check it out. The storyline is really entertaining."
718,SeijiNakamura,"Feb 23, 2019",6,"Не понравилось что в игре нету гибкой настройки графики, а только готовые пресеты.Не возможно полностью отключить размытие в движении.Так же отсутствует нормальное сохранение слотом, а не это быстрое что есть в игре.Очень сильные просадки FPS при системе - 8700K+1080+16GB, могли бы сделать функцию чтоб можно было лочить FPS раз не смогли в оптимизацию.Иногда есть баг что нельзя убить или оглушить противника.Иногда попадаются монстры застрявшие в текстурах.В первые две игры не играл, но вот молчание Артёма напрягает, если ему что-то говорят или спрашивают, после этого бывает пауза и складывается ощущение что Артём должен бы ответить, но он просто стоит и молчит."
719,RR3307,"Mar  8, 2019",6,"Contains minor spoiler about game mechanics but not the story(So the box for spoilers was not checked...), you have been warned ;) What a grate franchise made into something predictable and like every thing else. It makes for a good S.T.A.L.K.E.R. game, just not a good Metro game.The games loss of identity is contributed to the opening of the games world into a semi-open one and it also has a  number of bugs and bad collision (It has enough bugs for a rain forest). Cramped spaces, dirt, supernatural and darkness are the things that made this game great and that is what was lost here (with some exceptions...)When you went outside in the last two games, you had a realization that you are not on the top of the food chain, that this place is inhospitable and dangerous and that the radiation and natures new predators will inevitably make you crawl back into the darkness of the metro! It was beautiful!This is all lost now since there is no more radiation, your choices dont matter since if you **** up, you can run away and your mistakes are forgiven and forgotten, making the game easier and more forgiving.Also, who asked for the crafting, the big part of the game is scarcity, making you decide if you want to fight or try to sneak trough (especially on the hardest difficulty where you need to count the bullets to try to keep the track and this makes you play the game the way it was made to be played)Also, the pre-war bullets were a great compromise between having an edge in the fight and buying gear. It was in your risk since the places that had a shop were few and far in between...There are a few places that feel like a true metro game, namely the start, the end and a few places like the spider tunnel and the hydro dam. In the spider tunnels you have the fire ammo for tikar and that makes the level to easy. People who loved Metro series for its unique elements will not find them in this one. Also, Casoian sea map has a game breaking bug and the tech support asks you to start the chapter from the start so good luck if you went trough the entire map before doing this part. This is not PC exclusive problem...Supernatural themes are almost non existent.Also the irony of having the bad ending be the more interesting one and the one with the true nature of the game... The good one was ok, just not as good...This is truly a sad story of a great idea destroyed by the people who seem not to understand what made their games great! This review did not look into the thing with epic and did not contribute to the score. This is not a 4A problem. It was a Deep Silver choice and the game will not be punished for that..."
720,Aithec,"Feb 17, 2019",10,Замечательная игра. 20/10. Это первая игра в которую мне хочется играть ещё ещё. От неё невозможно оторваться.
721,barsikm3,"Feb 17, 2019",9,"I'd like to share my opinion based on game experience.  The game is quite great and breathtaking especially from the landscapes. Yes, Arthem still silents ) and stealth does not work like stealth is supposed to be, but the game really adorable."
722,enjoy,"Feb 25, 2019",0,"этот полуфабрикат не заслуживает ни времени, ни тем более потраченных денег, т.к ""игра"", если ее можно назвать таковой, напичкана ломаными скриптами и багами. реально застревал в текстуре каждые 3 минуты. бесит. как такового открытого мира мы не дождались, ибо деревья почему то висят в воздухе, ну да ладно, это предирки. лицевая анимация на уровне детского сада.  жаль глуховского, что подписался на эту, с натяжкой, игру"
723,Felixbrain,"Feb 21, 2019",8,"Игра отличная,не без минусов конечно,но они не критичны.Что там у нас по оптимизации?Почему такой агр на оптимизацию?Я запускал игру на высоких с gtx 10 50 и 50+fps держались в full hd.Отличная графика на уровне 20 17 и 18 год.ХОРОШИЙ сюжет.Игра создавалась с душой для фанатов.Бред вокруг эпик стора.Боже мой.Нельзя винить игру за это.Игра отличная,а стимомрази её занижают.Концовка заставила меня разревется."
724,Harwe,"Feb 22, 2019",10,"Вторая игра из-за которой я пусти слезу.Есть недочеты с технической стороны,но сюжет и атмосфера  все это перекрывает"
725,mys7erio,"Feb 23, 2019",8,"Отличная игра. Графика, атмосфера, дизайн уровней - все на высоте. Данная часть является отличной продолжательницей предыдущих игр и даже превосходит их.Но помимо этого, в игре есть недостатки. Игра мне показалась короткой, хотя я буквально исследовал каждый дом. К минусам можно добавить еще и малое количество дополнительных миссий. На дворе уже 2019 год, но Артем до сих пор остался немым. Это немного портит погружение в игру и ее атмосферу, но не так критично.В целом игра получилась добротная, советую к приобретению.Жаль, что игре снижают рейтинг, она того явно не заслуживает. Ставить отрицательные оценки из-за перехода в другой магазин - очень глупо. Не является ли это оправданием пиратства?"
726,Rsad323,"Mar 29, 2019",0,"В целом неплохо,но из за того,что разработчики выпустили игру  в релиз с такими багами,что играть получается с трудом 0"
727,E11_Enigma,"Feb 18, 2019",9,"Игра хорошая. Сюжет не плох, персонажи запоминаются. Над стрельбой поработали, оружие чувствуется. Саундтрэк похуже чем в прошлых частях, но он не плох. Из плюсов - каждая локация уникальна: особые типы врагов, атмосфера. Артема до сих пор не озвучили:("
728,Freight,"Mar  8, 2019",0,"Бестолковый политический идиотизм (Ямантау) портит всё хорошее, что может дать эта игра (атмосферу, затягивающий геймплей, разнообразный и красивый мир, наши родные края). Сравнили русских людей со скотом, который аж даже заслуживает быть сожранным. Разработчикам за такое надо головы снести, чтобы чувствовали границы.Предыдущие игры тоже полны таких отклонений на Россию. 4A Games ведь украинцы, да ещё, как оказалось, ярые фанатики майдана. Такую же оценку ставлю 'интеллекту' тех овощей, которые в упор не замечают этого около-политического мусора под носом и игнорят дурно пахнущего слона в комнате. На историю со Стимом и Эпик Стором мне лично всё равно. Тем более сейчас, когда эта игра нажила проблему(-ы) похуже."
729,Patrishia,"Feb 18, 2019",10,¡Me encanto totalmente! Me perecieron muy inmercibos los escenarios y musica de fondo. Es una pena que haya tantos toxicos que le den calificacion mala a Metro solo porque cambio de distribuidora y no por el juego en si.
730,olotema,"Feb 20, 2019",9,"Русские, кто тут оставляют негативные отзывы об этом шедевре сразу идите на йух и не читайте далее. Metro Exodus is a best game of the year for a single player. Story telling is strongly recomended for all fans of genre and new gamers of post apocalyptic story. At the moment, at top performance PC this game runs with some freezes but I think it will be fixed in near future. Hope that you are all try this masterpiece of postapocalyptic reality, it's worth it, I garantee.."
731,SeriousLie,"Feb 19, 2019",10,"-Gorgeous game, technically and in its art direction. The world feels alive, the lighting (Didn't try with Raytracing as i don't own an RTX card) is probably the best you'll see in any game right now. Visually, a very very solid game, it simply is gorgeous. -Gameplay is very good overall. The game loop relies heavily on resource management, especially in higher difficulty (special note for the ranger difficulty not being a DLC this time around. Which is, in my opinion, the way the game must be played with minimal hud. Even if I would recommend the hard difficulty for a 1st playthrough). You have two resources in the game, chemicals and scraps, you use them to craft consumables and ammo mostly but also to take care of your weapons and repair your equipment. for example, you need to clean your guns regularly, otherwise, they will get dirty and jam often and they will be less efficient (less damage, reduced stability etc...). That's where the game pushes you to go and explore the levels/chapters rather than just going for the main objective. On lower difficulties, it will not be a problem, but on higher ones, you will find yourself having a very hard time in certain situations because you may be out of ammo or don't have a Molotov, or you gasmask is broken and you can't repair it. So, you explore the world to find scraps and chemicals to be prepared for what lies ahead and along the way you will find a few side objectives, secrets, stories, etc... Other than that, the gunplay feels good, combat situations and enemies are varied, the camp and crafting is simple and works perfectly, the weapon customisation is awesome and the level design are overall very good. -The story is good, even very good at some points. The game is separated in a number of chapters each in their own setting and with their own stories while following the game main story. Meaning that you will go through each level following Artyom&co story all while discovering the stories that the place you're currently in holds all while making choices that may not seem important, but will impact the places you're at in the short term AND Artyom's story in the long run. And that's where the story shines in my opinion. Artyom's story is not bad at all but there's nothing to cry about here, it's good. On the other hand, the stories of the people you will meet, to see how different parts of the world evolved after the war etc... is superb. I don't want to say too much as this is something to be experienced without warnings. But it's one of those games that feels very rewarding for those who pay attention and take the time to explore and discover. But also one that actually conveys a message to you and tries to tell something. -Sound design is ok, one of the weakest part of the game in my opinion. A lot of sounds are back from 2033 and Last light. And a lot of them really needed to change but did not, (the walking sound when you are not used to it can be... annoying) a shame but nothing that will stop you. The soundtrack is quite good on the other hand... -The AI is mediocre, It sometimes works just as intended and sometimes not. I found myself in a lot of cases where i got seen through walls by enemies or some of them just do not react during gunfights when I'm in front of them. A shame, at least their voiceovers do a good job (My 1st playthrough was in English dub and 2nd in Russian) at making you feel like they are a human being with believable reactions. Even if the acting (in english, can't really judge for russian) is sometimes a bit weird. Overall a great game, one the best FPS and even narrative game I would say of the past few years. Objectively I believe this game deserves an 8/10 because of the bugs (most of them are minor, but some are not), technical issues (the game run fine for me at 60fps 1080p with dips to 40fps at two points in the game at high settings on a gtx 1070; i7-6700k; 16ggbRAM; latest drivers, Win10), not so great voice acting, etc...But this game deserves more, and seeing people **** on it because of the Epic exclusivity makes me sad. In the end what matters is the game, and here we have a great game."
732,EasternUNO,"Feb 21, 2019",8,"After finishing the game on my RTX 2080 Ti I would give this game 80/100 points. When I was playing the game, it somehow reminded me Half Life series because of the environment where the game takes part in. You are doing many things on your own, the main character Artyom is not speaking as well as Gordon Freeman etc. This game also have a mechanics of The Last of Us, where you are saving your ammo, you can craft some stuff or adjust your equipment if you found enough raw materials on the maps. I like that this game is not only in underground and you can see the world full of mutants, soldiers and other beasts. Let me come up with some goods and bads for this game: Pros:-Great story-Very realistic characters who were speaking all the time to you and I had no feeling that there is some broken record speaking-Stunning graphics-Ray tracing and DLSS support Cons:-Poor performance optimisation-No SLI support-DLSS on 3440x1440 resolution was very blurry-I was playing half of the game with a bug, where Artyom's hand was completely invisible, so when you was holding a gun, it was levitating on your screen as well as other things what you had in your hands. Performance tips:-If you are owner of RTX graphic cards and you decide to use ray tracing, use High setting instead of Ultra, You will get solid 10 - 20% performance boost with almost no quality loss.-Do not use DLSS for lower resolution than 4K is. Even not for 3440x1440, it's not worth of some performance improvement. The image quality looks same as if you will set up resolution scaling to 60%. -For all of the users you will get like +15% performance improvement if you will lower your graphical settings from Extreme to Ultra. -I recommend you to turn off Tesselation. It will give you next +15% performance boost. - Try not to change Shading rate. It will dramatically improve your performance but it will cost you a loss of image quality. I did not even understand why is it called shading rate, as for me the shadows were looking the same no matter what settings i will use. But if you will lower the value, the image will become more blurry, so I think it's resolution scale modifier. Enjoy!"
733,dasha_p,"Feb 21, 2019",9,"The game is for me a solid 7, however the '0' and '1' rating are complete uncalled for and aren't constructive. It is unfortunate that we now have to seek to 'balance' votes because certain people aren't mature enough to review something for what it is rather than to undercut the people/companies behind it."
734,BraFik,"Feb 20, 2019",10,"Просто отличная игра, хорошая атмосфера, интересный сюжет."
