,User,Date,Score,Review
170,Geradoti4,"Sep 30, 2019",8,"В этой игре прекрасна физика и разрушаемость объектов, а сюжет не очень."
171,reviewdude92,"Nov  1, 2019",9,"Very interesting sci-fi story. Gameplay is fun, and the graphics are amazing, however you need a beefed up PC to play at the highest quality. If they could just better optimize the game in the next patches, the gameplay could be way more smooth and fluid. My system has a GTX 1080 Ti + Ryzen 2700x I get 60 FPS on High, some occasional dips."
172,Xelcar,"Nov 10, 2019",10,Masterclass is story telling and combat. There were moments that felt like I was directing a super hero movie. My 2019 GOTY as of writing this.
173,russiaps4vsPC,"Aug 30, 2019",10,"Best game play 2019, nice graphic and design, love remedy, thanks. Buy ™ max Payne and create max payne new 2020 new game, very interesting"
174,Oakatsura,"Sep 25, 2019",10,"Running a Ryzen RTX 2080 Ti System, and this game is flawless, everything runs smoothly using the new Ray Tracing technology and looks absolutely gorgeous. The fluid motions and action makes each combat seem renewed and breathtaking. You cannot come close to touching how good of a game Control is. If I had gotten this game for free from my RTX 2080 Ti Purchase, instead of Wolfenstein: Youngblood (Horrible btw), I would have paid the company for a their work, that's how good this game is.Another brilliant title, that I hope to see more of in the coming years, I really miss these Psi-Op / Action / Adventure / Compelling Story types that drive you into the story, and keep you wanting more right until the end, and leaves you sated and astonished when you are done."
175,bonzo,"Sep 19, 2019",9,"If you enjoy X-Files, Alan Wake, SCP Foundation, or Legion, then this will be right up your alley. The story and the lore surrounding it are interesting and engaging, characters are unique, and there's tons of details strewn about within the game world. Navigating and combat can be a chore sometimes, but not a dealbreaker. A high-quality gem from Remedy."
176,p1menta,"Oct 13, 2019",8,"there's a lot of cool stuff here. it actually makes me really mad about how theyve never done a really good proper star wars game. half Jesse's powers are jedi/sith related, and it just works perfectly. how can this work that well and make you feelmore like a jedi than battlefront 2 for example? F you, EA.an other great feature of this game are the graphics. holy damn, i played this in max quality pc and hell, it's so gourgeous that it's even weird sme times. it almost causes a disconfort looking at something as beautiful as this game.  even with a billion particles flying around and explsions and gunshots, and there was no framerate drop whatsover.but that also brings one down point. with this kind of graphic power we wanna see different sceneries, it becomes too repetitive too fast. (almost) every room looks like the previous one, there's like 5 different enemies that repeat through the whole game over and over. they didnt even explored well the astral plane. it should have had at half a dozen enemies like the fridge one.another point of the game that took a point off my grade here was the plot. like, there was a great background here for a great story, but it seems underused. like they ran outta time, and couldn't properly finish developing the plot, idk. something is not right.still, it's a great new IP, i was happily surprised by this one"
177,OHIC,"Mar 29, 2020",10,"This might be my favourite ever game world. I think it's perfectly pitched, in terms of lore vs gameplay. You get a great movement and combat system, so if you're not into reading logs and watching monitor clips then you still get a great game. That said, there are hitches where, if you miss a stray comment, you might end up lost for what to do at times, and the map/navigation system is pretty terrible (but don't worry, it gets better! Once you figure it out, it does eventually get a lot easier to traverse the world). But aside from those minor issues, it's a fantastic game that only gets better in the DLC, where the movement system and combat options combine to give you unusual puzzles. This is one of those games where you shouldn't think ""main missions > side missions"", since side missions are some of the best parts of the game. It's nice to see a game that doesn't force you to see all its tricks, but it would be a great shame if you stormed through the game and decided you were done. There's a whole other game's worth hiding, so explore, keep going back to talk to characters, whatever you can do to find all the secrets. Still, I do like the modesty of the game that I can have conversations with other players where each of us has seen whole missions that the other has not, and then go back to catch up."
178,ItsPeartree,"Aug 30, 2019",8,"Starting things off with one of the most relevant aspects of this game. Is the RTX worth it? Definitely. However, using an RTX 2060, I was only able to enable RTX by using NVIDIA DLSS which forced a resolution of 720p. RTX is expensive AF, but its beautiful. Moreover, there were moments during the game that got me to go ""WOW"". The gameplay is also very satisfying. During the game I never thought that the gameplay was repetitive because of how fun it is. Jesse's abilities are just cool. Throwing objects around at enemies is always a lot of fun and the visual feedback is really good. After a fight you can see all the destruction you caused. The lore surrounding the Bureau and the Oldest House is cool. However, I feel like the story is lacking in a lot of aspects. I couldn't relate to any character and the ending feels rushed and very confusing. The environment could be more varied given the setting. The only unique environment is the Maze. The game would improve a lot if it had more environments like that."
179,EmranBayati,"Sep 21, 2019",10,"Control is an awesome combination of a 3rd person shooter gameplay, rich story and fascinating visual graphics, its a ray tracing masterpiece if you play with an RTX. Remedy has been one of the leading-edge game studios, developing great AAA games in new and creative ips every time.you won't see 10 assassins creeds from these guys, new IP every time. worth every penny."
180,Karmazyn83,"Oct  7, 2019",9,"Control....will take over all your free time so you could finish it and love it just like I did. I would lie if I said that I have even a brief idea of what is going on it this game. I am confused. I collect documents, tapes and try not to miss anything but I still do not have any clue of what is going on. I have decided not to collect any intel as it made game more confusing. Unfortunately I do not own RTX card so can't marvel ray tracing at its best. I play game on GTX 1080 at 1080p at the downstairs 65 inch Sony 1080p TV (through STEAM link) and game looks superb. I cant even imagine how better it would looked like with RTX lightning effects. The environments, characters, soundtrack and all amazing particle effects. When you start shooting broken glass, documents, chunks of walls fly everywhere. When explosives goes off the are is lit and more amazing particle effects fall and bounce off the floor. I intentionally do not aim direct at the target but fire whole magazine everywhere just to create more havoc. It looks and sounds amazing. I also like all the special powers. With fully upgraded telekinesis skill I am able to throw forklifts, rip huge chunks of the concrete pillars and launch it towards enemies. The skill is great. The same can be said about levitation. Hermiona would be proud. The levitation looks so cool. Remedy has created something truly unique and special. Game is fabulous ! I might have no idea what is going on for most of the time but OMG, do I enjoy every minute of it. Step into shoes of intriguing and wonderfully voiced Jesse Faden and try to make sense out of the story. Trapped inside Federal Bureau of Control you fight with Hiss and try to rescue your brother. All of this is a very confusing background to a spectacular third person shooter. Pros-Ray tracing support (so I have heard)- graphics- shooting- setting- telekinetic super powers Cons- confusing story-what is going on again"
181,WannabeGamer,"Sep 12, 2019",8,"TL;DR: A good story driven single player game with decent combat, interesting exploration and some character development choices. No wow-effect, though.--- Control (PC) was an enjoyable experience for me. I liked the story, although the narrative feels a bit glued over. It was fun to play around with different armaments and skills. There was a constant feeling of progression as the missions took me around the premises. The collection of materials and narrative extras didn't feel like a chore, but instead just happened by way of thorough exploration.--- Graphics are pretty, but this game is very GPU hungry. Soundscape is interesting: annoying and immersive at the same time. I ended up hoping for some more ""real"" music in the soundtrack.--- Gameplay: 8Story: 7Graphics: 9Sounds/Music: 7"
182,wissin,"Oct 12, 2019",10,"If the SCP Foundation, the X-Files, and the X-men had a baby, and that baby was a video game, and it was raised by people who understood what fun meant, it would be this game. Buy it, and enjoy flying around outside time and space killing unknowable horrors with your magic gun and mind powers."
183,Viiltaja,"Aug 30, 2019",10,Best looking game and action is really tense. Story was intresting. 2019 game for me.
184,yui05062ds,"Sep 16, 2019",10,top quality game. very few games these games take the gamble on the strange and beautiful. metroid vania style games with health pick
185,LoLxD2320,"Oct 16, 2019",10,"Best experience in RTX.Good action, good story, good game!!!Thanks Remedi"
186,jptiamzon,"Sep 10, 2019",10,"This game is between 8 to 9-ish, 8.5 maybe max. If you're a simple dude / dudette who's simple and doesn't really mind playing bland games, this game is good at best. I just gave it a 10 because I can run it on my immortal gtx 750 ti on low preset with textures cranked up at high on my fricking tv. Can run this in static 30 fps at either 900p or 720p. Still better than playing on my ps4."
187,Valon518,"Sep  9, 2019",8,Let me start by saying I am a big fan of Remedy games! Alan wake was a great game and so is this. I loved some of the story tie ins with control and the events in alan wake. Both games in my opinion have a great story. Controls story is very syfy driven and keeps you interested. Even though the way that you can interact and manipulate the environment isn't anything new it is very enjoyable. I absolutely loved all the collectables and the way that they really developed the backstory or at least some of the history of the federal bureau of control. My only complaint is that all in all the battles are not all that challenging. Some of the bigger boss fights were a little tuff but all in all not all that hard.
188,podzorama,"Jan 20, 2020",7,"Up to a point, I really loved this game.An intriguing mysterious and Weird story-line set in The Old House, part Secret Government Centre and part Portal into several other dimensions. You play as Jesse, as we uncover her back story she uncovers the whereabouts and reasons for the disappearance of her brother Dylan in a wonderful Lovecraftian/Prisoneresque action adventure: Guns, Levitation. Telekinesis and Mind Control abilities combine to make this a supremely fun game.What I most liked about the game,was the fact that quite early on, I seemed Godlike in my abilities, and getting to learn to use them wisely and upgrade the abilities I felt comfortable in, made me feel ahead of the AI. Sure I died a lot, either because I was rushing or being stupid, or had to learn a different approach to different enemies, but always felt I was in Control (...see what I did there?).There was a point in the game where that disintegrated. Some of the optional Control Point Bosses were just frustratingly horrible to fight, losing all the action momentum it becomes suddenly like taking on a Dark Souls boss: wading through endless trash mobs to get to main fight only to be oneshotted once you get there. The end game also seemed to take a sudden difficulty spike, and had me roaring at the monitor in anguish and frustration. Not Fun.Despite this short coming it was overall a blast to play.Seven and a half outta ten"
189,Bitek,"Aug 31, 2020",10,"One the best single player games I played in years. It is pure game art. The story is very interesting but it is confusing. You will need to do additional research to understand some concepts from the game. Concepts in this game are based on Carl Gustav Jung theories. Side missions are awesome. Puzzles are challenging. There is a lot of stuff to read in the game. Getting from one mission to another is never obvious. There is no path set by the computer to follow from point A to point B. You will need to figure out on your own how to get to your next mission. This will encourage you to explore the world of Control. Game mechanics are awesome, weapons, powers everything is cool. Do not forget to get the DLCs. I am playing Foundation dlc now and I love it. It is just as good as the main game with new abilities and new enemies. Control is easily 10 out of 10 game. One of the most unique experiences in years for me. Get control and be prepared to be confused and amazed at the same time."
190,DarthPadme,"Jan 31, 2020",7,"This game was pretty good. Remedy and 505 did a fine job optimizing a solid experience that ran well on PC hardware and was forward-thinking in the space, with RTX touches not seen in many titles yet. A mix of Psi-Ops and FEAR, Control sees you play Jesse Faden as you begin to unravel a poorly-told story about the Federal Bureau of Control, the massive facility you start off in and are suddenly director of (and immediately accepted by absolutely everyone), your past, and various powerful artifacts and objects of power hidden within. You unlock new abilities along the way, including some you can simply skip if you aren't going out of your way enough, and collect bits and bobs that allow you to upgrade them and your weapons. Overall the experience was pretty streamlined, but a poor map, awkward pacing, odd live-action vs. animated cutscenes (and poor facial capture), and janky controls for some later abilities prevented me feeling truly ""in control"". The story really wants you to just accept it so earenstly but it could have been so much more. I liked my 10 hours or so with the game, but is it 2019's game of the year? No way."
191,skeith,"Feb  8, 2020",9,"The developers of Alan Wake once again surprised me with another masterpiece. Thanks. Love the weird story and awesome gameplay,  but I really dislike the overly maze-like map."
192,ultraviper,"Jul  3, 2020",9,"The gameplay is good but it isn't anything special or revolutionary. The setting and the story however, are superb. I'm a fan of shows like The X-Files and Fringe and this game has a very similar feel. Usually in games I just pass over all the dumb little audio logs/journal pages/codex files etc. that are littered everywhere. But in this game I actually sought them out. The setting is just that good."
193,RedMist,"Aug 23, 2020",8,"The shooting and telekinesis is super satisfying, graphics are fantastic too! Might replay it for Ray Tracing"
194,Razark9,"Nov 28, 2020",9,"This is by far one of the best of games 2019 in my opinion and it's a MUST-PLAY if you're into supernatural games or the SCP universe. It's very clear this game was inspired by the SCP universe and if you like delving into the anomalies of the SCPs you'll be very intrigued by Control. I'll be listing some Pros and Cons.Pros:+ Super nice graphics+ Awesome physics system and destructible environments+ Fun gameplay, combat and abilities. I can't stress this one, enough.+  Interesting environment and world and mysteries which actually leads me to delve into collectibles and what happens on the projectors and TVs inside the game+ Some pretty surprising moments. Cons:- Useless and hard to navigate map.- Pacing- AI's being a little dumb at times. I still think this game was absolutely worth the price and a very solid game."
195,CptAhnungslos,"Dec 11, 2020",9,"Take Control!My Game of the Year (2020, I´m late to the Party).I came for the graphics, had to try out my new RTX Card.But I stayed for the fun gameplay, the ""X-Files"" vibe atmosphere and I completely lost it when Ahti gave me his Walkman. Take Control!"
196,Sin2x,"May  1, 2020",9,"Old-school gaming at its finest, Remedy does not disappoint. I wish Resident Evil 3 remake was done by them, it woud have been so much better."
197,Ramiro1992,"Nov 19, 2019",7,"I am really enjoying this game so far, and I really love female characters that actually act and speak like females, not manly feminist **** This game is made by Remedy (the creators of Max Payne and Alan Wake) so it should have some quality right? I love the art design and the whole mysterious plot involving the redhead girl. I like Jesse, not as much as I like SHelly Bombshell tho, but she does a great job playing as a psychic detective."
198,Ted_Tris,"Mar 13, 2021",0,"Boring.There is no idea in it.The gameplay is max payne 5.0 (max payne 2-mp1 2.0, alan wake -mp1 3.0, quantum break-mp1 4.0.The animation system is awful (you run into something and run in a place, as you slide walking, not to mention jumping).The sounds of the usual quantum breakes a rumble whisper.The music is dettoTypical remedy games  copy-paste waste. Gfx 7Sound 6Gamplay 1Idea 0All 1/10"
199,Jamejarrs,"Jun  5, 2020",10,"It's rare that I get so excited to read a text entry in an action game, but the writing is so well done (and often very funny) that I would run away from the firefight I was having to grab a piece of paper off the ground. This is also one of the most gorgeous games of the generation; the Brutalist architecture is immaculate and lends to the oppressive atmosphere of the Oldest House, and the way that neat offices become war-torn battlefields as you fight looks amazing. Playing this with ray tracing on is a treat. The gun-play is satisfying yet challenging and the progression of your abilities is great, you start the game as just another person and by the end you're a superhero. I'll definitely come back for the DLC."
200,VmsCritic,"Jan 26, 2020",9,"I was constantly surprised by how original and immersive this game design, storytelling, landscape,  cinematography this game has. This game took the immersive games and storytelling to another level, outperforming easily a lot of movies. I really hope REMEDY can bring more content and games like this, It's amazing. The combat was also great, balanced combat and difficulty, challenging bosses. The skills from Jesse are badass! You can basically fly, dash and throw anything at the enemies. I really wish the movie industry see the high potential of this game becoming a movie. Amazing surprise !!!"
201,shatarah,"Dec  2, 2020",10,greattttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttttt
202,RainXH11,"Jul  7, 2020",10,"i'm 20 hours into the game, and this is probably one of the best games i've played in a long timeMetroidvania map exploration, intriguing story, game filled with mystery which makes you motivated to play everything in it, combat, weapons,  physics & particle effects unlike any other game out therethey crafted well designed levels in one building, the lore is so well done that sometimes you question yourself whether this game is based upon some real stuff the US were experimenting with back in the 50-60s& the Ashtray maze, is the cherry on top of already excellent game, if you want to experience something original this game delivers.going from very linear quantum break to this,  remedy games is going in the right direction"
203,SecludedGodMind,"Dec  4, 2019",10,"Runs smoother on PC than on PS4 which is a plus. If youre looking to get immersed in a weird and thought provoking narrative with fantastic visuals, this is the game for you."
204,actinium,"Mar 18, 2021",0,/    /
205,Vpupkinv,"Dec 19, 2020",10,"Undoubtedly 10 out of 10 for me. I've completed this game with a single breath, lurking through every corner searching for another secret, and participated in every combat with great satisfaction.Everything in this game alligned perfectly for me: the world, the lore, level design, backtracking, destructions, combat system, difficulty. Its like they've made this game specifically for me, and I hope this team will continue doing this :D The only thing I didn't like in this game is a music box levels, but since they optional and were added with a free update, I don't care about them."
206,MrSchipunov,"Jul 31, 2020",9,Control is a technical achievement as well as being a love letter to the oldschool games that don't hold your hand. The setting and gameplay mix perfectly to create an experience you will not forget.
207,mrsalty101,"Nov 25, 2020",10,I can't believe all the negative reviews on here. Half of them admit they gave up after an hour while the other half call the story confusing with no back story. Try reading just a few of the notes you pick up while playing. If you're too lazy to play past the intro or read for 5 minutes I don't know where you got the energy to write a review. One of the negative reviews even said it was trying to be a souls-like. Really? Calling a sci-fi shooter with super powers a souls-like? Unbelievable!
208,disulfiram,"May 25, 2020",10,"Nearly perfect game in my opinion. The only negative for me is, it doesn't control well on mouse and keyboard. I don't know what exactly but something doesn't feel right for me. I ended up playing it with a game pad which is fine. Even though the action is excellent and a 100% fun constantly, sometimes I wanted to get it over with just so I can enjoy other aspects of the game, like the environment or some sort of story progression.  Speaking of which, personally I loved the flow of the story but for some people it's a major issue so that's worth mentioning. Somehow a lot of people have said the game is excellent and yet I was surprised at how enjoyable I found it On the technical side of things, the game runs butter smooth on my work machine with a cheep Radeon 580, so I'd say it's pretty well optimized. I don't remember the last time I was that impressed with a game."
209,Hurrikhan,"Sep 20, 2020",4,"The game is pretty. The RTX can give some nice reflections until the game crashes systematically (for me a boss fight) and you have to switch to DX11.The music are very very nice too. I'd love to hear the Bowie-like one that was played in one of the very few great moments of the game. Because of these good points, I've rated this a 4. What follows is why I don't want to give more that that. The story started well. It's weird, twilight zone style, but when I've reached the end it felt unfinished: like peeling a fruit and finding out it was all peel. What I really didn't like though was basically everything else: Whoever thought it was a good idea to lose 10% of your ""money"" for each death should be flogged. The fights are boring.  They are mostly too easy, but sometimes stupidly difficult. An example would be hiding some key points in a (boss) fight in areas way too dark to see where you are killed in one shot. Another example would be expecting you to find some items you don't know you need, hidden behind some panels you don't know exist in some dark area while an invulnerable monster teleports to you to one-shot you. Yet another example would be to swarm you of monsters where you have no chance of survival if you don't know what spot will keep you ""safe"". How about letting you go in an area where you have no chance to progress? (Giving you a mission for it and closing the door behind you at some point.)Of course you don't know this and reaching some obstacle you hope some tricky jump-dodge will get you through. All you get for your trouble is getting killed until you give up. The controls do not feel right either.The ways you use some powers are unintuitive. Every time I've started the game I had to take two minutes to adjust to it. Speaking of the controls: you often need to ""grab"" an object.One would expect the one at the middle of the screen to be the target instead of some random garbage located out of your field of vision when it's not right behind you.  Yet another crap that can make you killed. Avoid."
210,NerdN8,"Feb 18, 2020",10,"Очень понравилась эта игра в первую очередь за шикарную атмосферу и отличный сюжет, а так же его подачу. Великолепная графика и музыкальное сопровождение. Немного не понравилась стрельба, но использование способностей это компенсирует. Игра довольно сложная местами, однако больше получил удовольствие от этого, нежили раздражение. Много отсылок к другой отличной игре от этой студии. Игра явно не для широкой массы которая не привыкла к сложностям и тому что в подобных  играх надо мозги включать. В общем доволен на 100% и жду dlc!"
211,squalledu86,"Apr  5, 2020",10,"Nice game overall. Just want to make a remark on RT. Maybe this is the first RT game that I play and can tell the difference. Like, I don't remember my console games to look and reflect like that. If you have a GPU that supports RT maybe this game is worth checking out. I played on a 2070 and made some tweaks to the auto graphics settings, I did get some performance issues but minor I'd say. With RT on I can only remember some drops in frame rate in non-crittical stages of the game. I mean, like during boss fights or enemies encounters in general I don't remember having major issues even with RT on which is great (AFAIR).Lastly, a game where you play like a Jedi having the skill to manipulate objects from a distance, that's a cool mechanic, how has no one thought about a game like this before? :-) (if there's a game with this mechanic out there I just don't know it or don't remember it right now) Using these special powers is nice. The game is a bit more challenging than usual but it's still playable. If interested maybe one of those spring sales that are going on right now might be worth checking. Happy gaming :-)"
212,NanoThunderGod,"Mar 21, 2020",9,"I played control because I got it on a sale. I wanted to play it since it was from the developers of Alan Wake, one of my favorite games for the Xbox 360. I was not disappointed, the game has a great story and characters since the beginning. It is a must have if you like Action Horror games."
213,Skaamit,"Sep  5, 2020",9,"Maybe it the Game of the Year for me. It's a good and interesting game with some problems. Visual and audio aspects are the most strong sides. An environment is wonderful, beautiful and fascinating to explore. I so like the general mood, the freaking atmosphere of tension, pressure, uncertainty and this new world created by «Remedy». The soundtrack is a pretty ambient, places that work well with the pressure atmosphere of the game. A shooting is not very good, but a mix of fire and abilities is great gameplay with a pleasant dynamic. Well, I can describe the game like a stylish souls like game with a gun – the main character have not a lot of health and enemies kill her very fast, especially in close combat. And one more – extra materials (notes and other) is good here. I had a great pleasure on this week. Thank you my dear Finnish game developers."
214,DoomCronos,"Jan  4, 2020",3,"Art direction might be only score I give to this game. Remedy Entertainment tried really hard to bring back some max Payne 1 style of battle system and that atmosphere but poorly pulled it on their new game Control. _repetitive battle system- Boring and slow storyline- Bad acting for main actress, Courtney hope. While I love many games with female protagonist but her acting was poorly pulled that i couldn't make any empathy to her character, Jesse. ( i have no idea why she nominated for best performance ) In good side of the game, I can only point on Art Direction, Graphic, and maybe music. But seriously Also Poet of Falls  couldn't repeat their ""One late Goodbye"" Song that we all have memory with in Max Payne. Their songs in Control game might be interesting but not as much as Max Payne.For me, Control is a fail game with annoying characters, except Emily Pope that she was interesting. and slow built story that is sort of confusing but also boring."
215,Sholva,"Sep  1, 2020",10,"I did play this game last year, a bit after it came out on the Epic Games Store, but I didn’t write a review back then because I knew there was going to be some sort of DLC/s released in the future. One year later, the two story DLCs have been released, so I’ve played through the whole game again, with the DLCs this time around as well. To say that this game is one of the best Remedy has ever made, is an understatement. Control, as the name implies (and that implication has many, many facets, for sure), is just the game where Remedy themselves have finally seized “control” of all of their creative prowess to, finally, open up the way so their true vision can come forth: connecting all of their games and universes into one, and Control has made that possible with the most unique and incredible story-telling which obviously has the seal of quality of Sam Lake’s writing, for sure, and many others who’ve been working at Remedy since the beginning. What the future brings for all of these universes and creations from Remedy, we’ll see, but the future looks quite bright, indeed, considering what they teased recently in their 25 year anniversary blog post they published. On the more technical aspect, the PC version of Control is an amazing looking game, powered by Remedy’s latest iteration of the Northlight Engine, previously seen in Quantum Break; in Control, this engine really shines, no pun intended, as the lighting, reflections and shadows are pushed to new levels, even more so for those with RTX enabled GPUs…this game is really beautiful even for me only running a GTX 1070, with a Ryzen 5 3600. The game is smooth enough albeit a bit GPU demanding when cranking those settings up but it’s tradition that most new Remedy games are quite demanding: Max Payne and specially Max Payne 2…for that one I needed a new PC back then, for sure, it looked amazing for the time; Alan Wake was a masterpiece on every possible level, but the engine (the same Max-FX engine from Max Payne 1&2) was revamped to the limit, as thoroughly explained to us in the Director’s Cut edition of Alan Wake; then came Quantum Break, with the Northlight Engine, and that game to this day can be more demanding on my GPU than even Control itself…the lighting was amazing too in QB. The keybinds for mouse and keyboard are excellent in Control, no issues for me, despite being a left handed player, everything can be remapped. All in all…Control is a truly unique experience, one that every Remedy games fan, old or new, should experience, ASAP, but do so by taking your time, explore every corner, read every file and think, use your brain to try and connect the dots from all the little clues, easter eggs and mentions of other Remedy games and characters and stuff. That said, don’t think that just because it’s the game Remedy claims “connects” everything, it’s void of story on its own, because it is not, not at all: Control does have a very interesting story, completely new from any previous Remedy’s games, but familiar in many ways, especially in the “Remedy way”, if you know what I mean. So yeah, with all the content available now, Control feels complete, yet leaving me wanting more, a lot more, because this game won’t explain everything to you, as it’s the case in all of Remedy’s previous games, you need to put your own thoughts into the mix too, and draw your own conclusions, it’s the Remedy way, always has been. The AWE DLC felt a bit short to me, and I personally believe that it should’ve been the first to be released, because I’ve seen that those owning the Ultimate Edition can play it from chapter 7, or something, on the main campaign, which makes sense. The Foundation DLC feels like a decent Epilogue to the main story, and that’s why it’s played after beating the game. It added a lot of background to certain characters, but also leaving them all the more mysterious at the same time, another great trait of Remedy’s story telling since Max Payne. Overall, I loved this game, its gameplay, visual direction (it deserved all the accolades it’s gotten, for sure) and the story and writing, something I’ve always enjoyed in the other Remedy games: they all have superb writing, and Control is nothing short of amazing on that front. Do yourself a favor and dive right into this fantastic world…you’ll feel right at home if you played any other Remedy game, which I recommend, anyway : )"
216,SilverOrlov,"Mar  5, 2020",9,"This game is a ""picture"". Not an action movie, not a story book, but a picture, that shows us an unusual and mysterious place, with its secrets and changing environment. Some paranormal things and events and at the same time it does not forget to treat the visitor of this place with dangerous and unknown enemies. Often you can hear the complaints of players that there is no plot or that it is excessively obscure, confused, paranormal. But the problem with these players is that they ""only see the top of the iceberg."" This game has a plot and a story that really has a very unstable shape like a simple long stick, this plot can be seen and almost completely understood if you are more attentive to the game than to a simple ordinary shooter. And even so, the cornerstone of the game is not in the plot, but in architecture, atmosphere, light design ... Control ... the situation in the building, key points, objects of power and so on.Well, for those who are especially persistent, they have notes, correspondence, recordings on a voice recorder, video tapes.I really want to see a sequel that would either put ""all the points in place"" or give an open but adequate ending to the whole story.This game for me is a ""Magnum opus"" of Remedi studio ."
217,LogTech,"Dec 18, 2020",10,"Amazing game, mechanics, dificulty, story and characters. It reminds me to the times of Max Paine. that history captures you till the end of the game. a MASTERPIECE. Amazing JOB REMEDY!"
218,svonton,"Jun  1, 2020",10,"Take of my hat to Remedy it was perfect experience of controlling the Bureau of paranormal things like SCP thing's (you probably know this famous universe). I'm so loved SCP and all stuff around it and remedy game bring me all this felling by searching ordinary things that isn't ordinary at all. All this pseudo scientist documents about incidents with paranormal and thing with some power that cause this incidents, all this ""classified"" or ""data deleted"" in this documents, damn i love it. But what about game play? this is in door shooter with some kind of multi tool (your personal weapon that can be anything you want: simple pistol, shotgun, smg, sniper rifle or grenade launcher). besides multi tool you can use pool of abilities that you can unlock by controlling ""subjects of power"". You will meet a lot of them while playing this game. All this can help you to kill different types of enemy (them no so many but all of them have unique abilities and behavior). because this game reminded me SCP universe i start completing the side quests: all of them can bring you some points for upgrading your abilities, but what interest most of them can tell interest story and some of them can give you epic boss battle (and as for me its another plus of this game because if you don't wanna challenge yourself you can just skip this bosses and concentrate on the plot). So in conclusion i can say that this game definitely will be liked by SCP's fan or pseudo scientist movie/books/cartoons or what ever fan's =D"
219,lautaropw,"Jul 29, 2020",9,"This is the closest I've come to the feeling of playing a next-gen videogame, Remedy never disappoints.Took about 18 hours to beat the amazing story but took a break before starting The Foundation DLC.(The ending kinda sucks though)"
220,BKsniperguy,"Mar 25, 2020",9,"First 2/3 of the game is pretty boring (storywise) and the gameplay is great but fairly repedative in the same vein as doom 2016 although not quite as extreme. The last 3rd of the game is fantastic, so much so that I'm giving it 9/10 overall. Art style is fantastic and the combat flows really well, even if it isn't nearly as fast paced as something like doom.Graphics : 10/10Gameplay: 9/10Story (in the last 3rd): 10/10Story (in the first 2/3): 3/10"
221,maxshmax,"Dec 11, 2020",9,"One of the most solid games of last years. Story, actors, gameplay, setting, all is on high level. Also, it has a lot of Alan Wake connections."
222,S_8,"Sep  9, 2019",8,I'm so unsatisfied by the ending. It literally doesn't even tell you if these are just dreams or are they real. I hope there would be a second version.
223,alanwaketan,"Feb 17, 2020",9,没有RTX加持的情况下大概也就八分的样子。但是在RTX加持下，Control真的是把光线追踪融入到了整个游戏gameplay当中，比如用各种微妙的光影效果来引导游戏推进，海市蜃楼motel里就用光影来暗示哪间房间打开了。再加上加入大量玻璃钢筋等可以着重强调光线反射的现代素材，真的是一个栩栩如生美轮美奂的世界。这一脚踢开了次世代的大门，不愧是RTX大型宣传片。
224,Nemos,"Nov  3, 2020",4,"An extremely convoluted story presented slowly paced but very beautiful for the eyes. Repetitive, and frankly, fairly poor game mechanics."
225,Myrddin,"Nov  5, 2019",4,"I'll set 4/10 because of Remedy and Sam Lake. This game should have 1/10.Awful face animation (do you remember Andromeda? ), boring characters, quests, and looks like Remedy was bitten by SJW."
226,Radianser,"Apr 14, 2020",8,"Плюсы:1) классная графика2) отличные звуки и озвучка3) нетипичный сюжет (до конца сохраняется загадка, и мне до последнего момента хотелось разобраться что же тут черт возьми происходит)4) приятный геймплей Минусы:1) такая себе оптимизация2) задалбывает, когда умираешь в битве с боссом, бежать через половину карты, чтобы попробовать снова. Ну а в целом игра классная, мне понравилась)"
227,Chukree,"Jan 19, 2020",10,"Best Remedy title so far. Everything was amazing, from the combat to the jaw dropping visuals and narrative. I wish games like this got more attention instead of reboots and crappy sequels. Control > COD"
228,CoccoBill,"Nov 20, 2019",10,"Another excellent game by Remedy, the makers of Max Payne 1 & 2 and Alan Wake. + Gameplay is awesome. You're able to use powers that would make any Jedi impressed. And instead of a light sabre, you have a shape shifting gun that can do different things. The combat feels really really good and is super fun. + Story is all about weirdness, the good kind of weirdness, and mystery. It has this David Lynch movies kind of atmosphere. Excellently written and acted (the Ahti character was especially brilliant), Max Payne quality. It's by Sam Lake so no wonder. He's one of the best writers in business. + Graphics are gorgeous, by far the best use of RTX of any game that's come out. + Sound design rivals the great graphics. This game has earned a nomination in 7 categories of the upcoming 2019 Game Awards: + Game of the Year+ Action / Adventure Game+ Art Direction+ Audio Design+ Game Direction+ Narrative+ Performance - Courtney Hope and Matthew Porretta I think this game is one of those rare games, that you just must get. Just like Max Payne. I really hope they make Control 2."
229,linosia,"Dec 10, 2019",9,"One of the best games I've ever played. There is a problem with navigation, though (map helps a bit but not really). Optimization could be better. Levitation comes after you completed 2/3 of entire main-campaign (so it's minus). But overall mostly positive impressions"
230,Lefteris_Kyrou,"Apr 13, 2020",8,"I absolutely loved Control. Spectacular original experience. The definition of ""fun to play"" game. Stunning graphics, in my case with Ray Tracing on the experience was jaw-dropping. The story was strange and sometimes hard to understand but that's what made me love it. For me easily the game of the year. Well done Remedy!"
231,PriesTdk,"Jan  4, 2020",10,Game of the Year 2019/2020 - not even a competition. It's freaking AMAZING!
