,User,Date,Score,Review
229,denis676767,"Jul 26, 2019",10,"мне понравилось, как и все прошлые части))"
230,OneriK,"Aug  7, 2019",10,"Do people even understand what a 0 stands for? How entitled is this generation of gamers to think that this is the biggest game abortion of all time. It really irritates me how entitled gamers are nowadays. You are literally rating this lower then pretty much every mobile game that has ever been created. Think about that. This game isn't like its predecessors but it IS good. Gold bars can be completely bypassed. It is an aesthetic thing, NOT gameplay affected. The dialogue IS funny and the gameplay IS good. There are a few flaws, but in no way does it warrant a 0 from the general mass. Graphics: 9Audio: 9Gameplay: 7Design: 7 I will rate this 10 though, seeing as most of the reviewers here lack the ability to critique properly."
231,SevenSins,"Jul 26, 2019",10,"greate game with coop, but got some problem... some enemy 1shoot us... its not game for #yolo playstyle"
232,Lake333GLD,"Jul 30, 2019",9,"A very good spinoff action game!I""m sure that hype about Bethesda fails is stupid. Yes, they want as much money, as you can give...But THIS project is GREAT, FUN and very playable!!! Do not punish thees developers for others... We hate Fallout 76 - it is awful! But this is a good game from a good developers. Do not be stupid biomass. Support the good experiments like this game!"
233,benbosum123,"Jul 27, 2019",10,beyler oyun bana göre efsane diyerleri neden bu oyuna bukadar kötü puan verdiler bilmem eleştirmenler bile oyunu güzel buldurlar ama karakterler 2 kız kardeşya çok cring konuşuolar o biraz dalga geçilecek ve komik bi konu ama bunlar oyuna kötü şeyler eklemior aksine iyi komik.
234,tylerdurden516,"Oct  7, 2020",9,"Recently revisited this game since they added the RTX features to this game that will be featured in the upcoming XSX and PS5 consoles, and oh.my.god..... The ray tracing and lighting make this literally the best looking game I've ever seen, and with Nvidia DLSS I can't express in words how well this game runs. I know a lot of fans of the Wolfenstein franchise were upset cause this wasn't a story based single player game, and I get that. The dialogue is kinda annoying, BUT the mechanics of the game still shine. They gunplay is superb, the 80's setting is cool, and it's just a hell of a lot of fun to play. I still want a proper single player sequel to Wolfenstein 2 (which Im sure we will get) but if you have Game Pass I urge you to give this game a try. It's a lot of fun."
235,tdebug,"Feb  8, 2020",2,"Highly repetitive gameplay, with respawning enemies and typical missions. Was it really necessary to destroy single player on purpose?"
236,Arkess,"May  7, 2020",1,I don't believe that with such parents both daughters are so dumb. Disgusting characters and boring gameplay.
237,P0tenC,"Dec 28, 2019",8,"Initially very hard to get the buddy pass set up properly, mostly because of lack of proper instructions. However once that was sorted the game was a lot of fun. I played coop with a friend and we had a very good time. Check the end of this review for a short guide on how to get it working. The graphics is very good although not obviously so during the intro and first mission. Rooms with desks have a lot of clutter and there are loads of different detailed objects scattered around. Guns feel meaty and make good sounds with good upgrade options available. The music is good with a distinct 80's vibe, although I would have liked a bit more of it. The sisters themselves are a bit annoying and unlikeable, thankfully you don't have to watch too many cutscenes with them. The gameplay is solid with a good variety of soldiers and mechanical opponents. The stealth mechanics could do with some work and melee kills could have a bit more variety. I don't think it would be as fun as a single player game, so definitely recommend playing with a friend. The difficulty is nicely balanced with some sections requiring a few tries to complete. Some parts of the sewers were completely pitch black, so definitely need the light attachment upgrade on your weapon! To get the buddy pass working you need the deluxe version of the game and your buddy needs the trial version. There is no play button for the trial version of the game on the Bethesda launcher, so either add it to steam as a non-steam game, or try launch it via the executable. Once the game is launched you need to link both accounts and then add a friend, these need to be done in-game. Only at this point can you invite your friend via the buddy pass. I don't understand why the buddy pass is so hard to use, when the rest of the game feels pretty polished."
238,jelikey,"Nov 13, 2020",8,"Gold Bars as microtransactions, skins for money in single player. Weapons lack punch, an FPS that feels like a greed grind. This is sheeplestein game in wolfenthesda clothing. If your a fan of the franchise prepare to be disappointed and taken advantage of."
239,Josue_online,"Oct 20, 2019",8,"The game shows that it is ""secondary"" within the saga and it is noticeable that it is something small compared to New Colossus as well as there is much less 'movie' (although it also has). Maybe he's not at the 'Old Blood' level (equivalent game in the saga). Not because it is a more ""small"" game has less details. Thus the game is full of details, documents, illustrations, music (cassettes). I think that due to the dimensions of the game, it is advisable to play it at a high level of difficulty (at least one level above what we would normally consider playing) so that the challenge compensates a bit the duration of the game. (duration that considering the sale price, cheap, because it is more than correct). As a technician, graphically on PC, as it always depends on the equipment you use, in my opinion this study works very well for PC, and hardly a ""first person shooter"" will work better on PC than the Wolfenstein (or Doom) so that the gameplay is guaranteed Very good in that regard."
240,ItsGosho,"Sep 26, 2019",10,"The game is amazing! If you play singleplayer it feels like it is ,the other character doesnt mess around and the mechanics are good,there is grinding and upgrades ,which is amazing!"
241,adriantorres,"Jul 29, 2019",7,The graphics+Gameplay +Story and ending suckCharacter  are okThe worst part about this game is no checkpoints.
242,christinacrouch,"Jul 29, 2019",5,"I am approaching this review as a newcomer to the Wolfenstein franchise. I think a more balanced review is needed to redress the balance of metacritic reviews. I'm not going to say that the game is in a good state at the moment, but I do think there are features to recommend, and some of the issues could be patched straighforwardly if the designers were willing to make the game much more playable. There are, also, unfortunately quite a few problems. Characters:I like having a game with two female protagonists - I find it refreshing in a mostly male dominated genre. Yes they're very goofy, and occasionally the dialogue is rather silly, but I think it adds levity to the game. This is not a game trying to take itself too seriously. If you want something serious, look elsewhere. Buddy codeWe liked the buddy code system - I bought the deluxe to share with a friend, and its nice that not everyone has to buy the game to play so you can bring a friend in and see if they enjoy the game first for just an extra £10. More games should do this! PerformanceThe release of the game was shambolic to put it politely. The PC version released a day before consoles, and you could pre-download it but it didn't work until about a day or so later, I guess when they'd patched it. The known issues at release was also pretty long. This said, when I finally got it running, the game runs smoothly on relatively modest computer performance (I am running a Ryzen 5 2600X and Vega 64). This said, my playing partner was still having glitches through the cut-scenes. WorldThe story opens as essentially a rescue mission for BJ Blasckowitz set in the 1980s. The sisters infiltrate the French resistance in the underground system of Paris. The initial mission on the blimp is supposed to act as the tutorial, and then the world is designed around an explorable overworld connecting to locations. Tutorial/Opening scenarioThe blimp 'tutorial' has rather uneven pacing. The early mission stuff was fairly trivial (like opening shared life crates), but there is a massive difficulty spike with the final boss compared with the rest of the mission. We completed the rest of it on normal, but had to lower to casual to do the boss, and had numerous attempts at it. We do like the 'save your partner' resuscitation and pep system. Unfortunately, the first frustration is that when you both die and game over, the ammo you have is the ammo you had when you died, not when you saved. This means that successive attempts in a limited ammo environment  result in dwindling ammo unless you basically do an ammo trolley dash, and then deliberately die, just to start on more ammo. This is such a stupid system that needs patching. Traversing ParisOnce you are done with the tutorial, you reach the resistance hub world, where you can take the metro to your missions in paris (with additional ones to collect from the people at the hub). The hub is decently designed. The game appears to give you choice as to where you can go next, but because of the levelling system, the choice is not as open as it appears because of the level of the enemies. Under level enemies are reasonable trivial. Over level ones will kick your butt. So you only want to do level matched missions. This also brings up the second issue with the game - the RPG mechanics. I can understand the idea of progressively adding mechanics during the tutorial, but locking powers out in the main game is annoying, and the levelling system removes free will. Also some of the powers are disappointing. Dual wield only lets you dual wield pistols (your basic pea-shooter). The second issue that comes out on the world map is saving. There is no saving on the hub world. You die on the way to a mission, its back to the start for you. How about some checkpoints??? Another issue is that there can be named 'wanted' enemies roaming the map that you cannot kill (because you are underlevelled) that you can potentially accidentally run into. And we did. UpgradingThe gun upgrading mechanics seem decent with a huge amount of customisability allowing you to get your guns how you want them to be. However, here comes the next problem:, is that the game doesn't pause when you enter the menu. Need a wee? You can't. Need to upgrade something? Get shot while you are doing it. The game needs a pause function. Summary:The thing that's disappointing is that the game could be good. The enemy types and environments are interesting, it has a newcomer approachable story and characters. The levelling system could potentially be removed to allow players more free roaming / choice, but retain progressive skill unlocking if they must, and gun upgrading. The game desperately needs more / better placed checkpoints, a proper pause function, and a save system based on either free saving where you want or at least reviving you with the load out you had before the save. 5/10"
243,Denchous,"Aug 19, 2019",10,Awesome gaim with best friend if you haven't friends it doesn’t mean you have to give a bad mark for this game I don't understand this people
244,tadeurosos,"Nov 12, 2019",8,"Jogo divertido com um enredo introdutor da nova fase da franquia que coloca as gêmeas não tão badass como seu pai, por motivos óbvios de primeiro contato com a guerra. Jogabilidade interessante e fácil, seguindo a lógica dos últimos dois, bem otimizado e polido. Um pouco mais fácil do que o anterior e com um roteiro não tão elaborado, pena ser tão curto, mas cativante."
245,plaguedoctor238,"Sep  7, 2019",7,The previous Wolfenstein games were better but I really think the reviews are too negative (polarized). Shooting and blowing things up are still fun. And the micropayments do not affect the gameplay (assasins creed had them years ago without this many negative reviews)
246,tavrosnitram,"Oct 20, 2019",10,dumb sjws ruining the game industry!11!1!1!1!one!!11!11  ):/ ):/ ):/ ):/ ):/
247,Touchcontrolme,"Jan 11, 2020",8,"Three hours in and really liking it so far. The gunplay mechanics are really good actually. You can peak around corners and over objects ehich is somewhat of a rarity in fps games. At first I was slightly annoyed at the main characters, but eventually they grew on me. The developers really dared to take a risk with female characters and should be commended for that. It's sad to see how much hate this game has received because of it."
248,Rico51,"Dec  6, 2019",9,"What a great game, playing co-op with a friend is a blast. The missions are challenging, the game play is great, the graphics look wonderful, and the game runs fast. All of this for $30? What a deal!"
249,Mavial,"Mar 24, 2020",0,"First of all. You can't change the games language, meaning I was stuck listening to German fighting Americans talk German to one another. Cool. Apart from that the game doesn't allow fullscreen, meaning I was stuck at 60hz, which let me tell you (because the developers have probably never player a shooter in their lifes) feels like **** in a run & gun shooter. I was surpised to find that there is a FOV slider, which I had honestly not expected in such a terrible game. The mouse sensitivity slider barely affects the actual sensitivity; I had to lower my DPI from 800 to 200 to achieve anything even close to what I usually play. To the gameplay: The movement is good. It's not DOOM but its fun.  On the other hand, the gunplay feels very unsatisfying. There is zero feedback on whether I've actually hit an enemy or not and the terrible ""recoil"" thats literally the gun just jumping around obstructing my vision doesn't help with seeing what I'm aiming at. The NPC spawns are horrible. I kept dying to random NPCs spawning 2m behind me after I had already cleared an area so there was no way of properly finding cover I one is to rush straight into the action instead of having to deal with the garbage feeling of a long range gunfight in this game. There's a lot more that annoyed me about Wolfenstein: Youngblood, for example the fact that the menus are the most counter-intuitive I've used in ages but I think you get the point. This ""game"" is nothing but a waste of storage and I highly discourage anyone from buying it."
250,MrWhippy,"Mar 26, 2020",0,"What an awful, poorly optimised game. I'm glad I didn't pay to play this game or I would be even more disappointed. Bethesda, sort your **** out."
251,Frankeyowski,"Feb 22, 2021",8,Śmierdzi Falloutem. Fabuła nie powala ale coś do tej gry czuję że ciągle w nią gram więc daję 8/10 (teraz każdy który dał złą ocenę mnie zabije)
252,bagelman,"Mar 14, 2021",0,"Playing this game solo is an exercise in madness. Your AI partner does not hurt the enemies and you constantly have to babysit it, and it won't lift a finger for you. The game doesn't pause. There are level gated areas, which is not native to Wolfenstein. The characters are unlikable, whoever did the writing for this game grew up on a planet with no siblings or women, and are always making terrible jokes. This game is a franchise killer, don't buy it."
253,NycoFox,"Jun 27, 2021",0,Forcing you to register a Bethesda account for playing multiplayer? Hell no!
254,Xelluse,"Jan 29, 2021",7,"If forget, that this is a Wolfenstein game and that it's a SP/Coop game, then not really a bad game, it feels like they tried to do Destiny or Division style game in Wolfenstein universe.But my biggest problem with this game is that it have many interesting ideas, but most of them are not really done to their limits (if it's possible to say so), let me explain -- Female characters, I'm fine with it, vice versa I'd like to see more female protagonists in games, but the problem in this game, is that they are very flat in their pattern, also both are same, they have just the same character, I understand, that they tried to make a s.c. Trash Shooter, with cringy jokes etc..., but this is all what they are all over the game, no character evolution, no emotional moments, which are important in such stories, just stupid and cringy jokes, also as I said, they are both the same, no matter which sister you will chose, nothing changes... I think they should make them in contrast, I like the idea of sisters and motivation, but they do not feel alive, they should made them more different one from another, to play with that contrast, like one is crazy daredevil, which can be very emotional and loves sister very much  and second like humble bookworm, who is versa, very cold, but can become crazy when things are going about killing Nazi machines (for example) and like their relationship evolve, that they may become enemies one for another, but when things go serious they always stand one for another, evolute that, make them more alive, also they should have different tools and skills too... But, unfortunately they are just an Option, they are running and shooting skins.- Combat is very limited, not many possibilities in Active skills, not many varieties of weapons, that will not be problem, if game will be just a shooter, like original game, but they tried to step into the RPG, Looter-shooter area, but fully ignore the main rules of that genres, RPG, especially ARRPG should give more options in fights, more active skills, more varieties using that skills and synergy between them, but you have just KIck and Knock, which you will not use often, also weapons, if you are going into the ARPG or Looter-shooter, then there should be a lot of variety of instruments, yes, game have some weapons you will open by the progress, but I mostly did not even need to use them, they are quite limited in ammo, quite situational and more often you will run just with the same tools and the same skills and get bored quite fast, after about 20 hours I find myselfs running invisible to avoid battles, but if you played Looters like Warframe, then the thing of such game is exactly to fight and get a lot of fun from this fights. It's not bad, you will have fun, but it's limited and get boring after time, especially when enemies also grow in LvL and fight becomes annoying sometimes more, than fun.In most other things game is not really a bad game, as a Thrash ARPG Looter game, it's not a bad one, not really a long game, but repetitiveness and small amount of tools and active skills make things boring at the end, but not enough to destroy and make me drop the game.Quite a nice game to have fun for some evenings, but not fully used the potential of what Thrash ARPG Shooters can be, especially 3A... Hope they will not drop sisters and make them more alive in next games and hope they will continue both versions of the Wolfenstein universe games, as Shooter, same ARPG ones and will fix mistakes they made in this game, to push the Thrash genre to it's limits. Graphics is good and optimization is amazing.Sounds are fine, but did not feel the music, it's there and is quite good, but it do not have this impact, when you feel adrenaline, which is important in such games."
255,Zipfer,"Jul  3, 2020",0,"No saves.You start the game each time from the start of the level.You can't pause.Characters are terrible - stupid story, stupid jokes, stupid behavior. - FACEPALM that's what I've got each time I listen this nightmare.Immediate refundLvl design is good but all negative aspects don't make you enjoy the game at all."
256,muzmuz,"Aug 10, 2021",4,"Despite having amazing controls and shooting mechanics that can rival even the best titles on the genre, Wolfenstein: Youngblood has a disappointing RPG gameplay structure that feels tedious and monotonous due to its rather cramped map design, high TTK, respawning enemies that you need to kill over and over again, quest structure and the pace-breaking need to grind side-quests instead of enjoying a straightforward storyline. Don't get me started on the microtransactions that doesn't belong anywhere in this title. An unwelcomed, poorly-executed, greedy take on the Wolfenstein franchise."
257,stevRaJah,"Jan  7, 2021",6,"Truly not horrible at all. Lost me at first when I realized it was a co-op shooter, but then won me back when I started unlocking all the absurdly silly weaponry/powers. Funny enough the AI teammate ended up being far more useful than the internet rando-s who would join my game, except during the final boss which requires a high level of coordination on normal difficulty (especially if you are as under leveled as I was). My AI teammate all but broke during this finale. Also not sure why ""daily"" and ""weekly"" challenges are present. Level system is superfluous as enemies never become push overs, so its almost like leveling up allows the game to become the action game these mechanics obviously pair well with. The skill trees are fine, but stealth is so ridiculously overpowered once enhanced it allows the player to skip a lot of the spongier enemies during the final crawl to the boss. Don't know if I would recommend that as you'll need to be level 45  if you are playing solo, and those things drop exp. Story is quite lame, and I'm not sure what was intended with the sisters but they seem weirdly unlikable on purpose as if another narrative was in place and their behavior was a vestige from an earlier incarnation of the plot. Now, it is an interesting idea to have the children of a famous war hero be two insufferable chatter boxes with very banal dreams (writing a novel), and an impetuous need to follow in the footsteps of daddy (with little provocation they steal a helicopter from the CIA). Kept waiting for the game to do something unexpected with this, but sadly that never comes to fruition and the game becomes a hagiography for a fictional Nazi killing family."
258,jessejojo,"Aug 29, 2019",5,"This game isnt as bad as people make it out to be. However this game is just average and an insult to the other Wolfenstein games. The few times this game is good, is when there are cutscenes with B.J. in it. The two main characters are a joke and really not likeable at all.The gunplay for me is not as good as in other titles, simply because you have to switch your weapons constantly to deal damage to different enemies. This takes the flow out of the combat. There are sidequests in the game and if you really want to play this game on normal or hard, they are mandatory simply because enemies will outscale you. Thats a problem because there is not a single interesting sidequest in the game. So do yourself a favor and turn the game on easy. In that case you dont have to suffer through sidequests. Did i mention that these quest will take you to the same maps over and over again with same spawns? This isnt fun at all and the quickest way to get around is to not kill anybody or just throw a hatchet at everything that moves because its a oneshot most of the time. Throwables completely brake the game and shouldnt even be in there. You will forget the story the moment you finish the game, due to some generic looking npcs with zero interesting things to say. Speaking of finishing the game: If you rush through this game on easy, you will probably see the credits after 4-6 hours which is a joke. In conlusion: This game does not deserve to be called Wolfenstein. They took out the interesting story and characters and added useless coop, which nobody wanted. The games tries to get more playtime out of you by adding rpg elements and sidequests, which are not interesting at all. The combat feels broken the moment you realize throwables are op and the whole weapon switching drags it out even more. I recommend you pick up the other Wolfenstein games if you havent played them and wait for a deep sale on this one."
259,D3D11,"Jan 28, 2020",6,"This game is absolutely not as bad as many players state here. But neither good. If you can get use to the infantile twins and the fact that this is a girl-exclusive group, you can have a decent FPS game with amazing optimization. Yes, it is repetitive, but the gameplay is actually not bad. The question is: aren't we tired of killing Nazis? The Nazis were playing children compared to the commies, and guess what? We have a commie character in the bunker with a hammer and sickle who gives us missions. WTF??? That is just outrageous and unforgivable."
260,SilverOrlov,"Feb 24, 2020",5,"1) I did not want to give the game a ""red rating"" because there are some interesting and good things in it too. But it doesn’t deserve a normal rating either, so I stopped at the minimum “yellow” - rating five.2) Five is suitable also because half of the game - good shooting, music and graphics, and half -  very poor and ugly ""enemy level system"", when a soldier 2 levels higher is able to take off the sisters in a super suit with super powerful guns(wtf?!). This comes to the top of absurdity with the last boss of the game, when you go on a mission with a certain level, and the boss at his last stage jumps to several levels up and you suddenly have to fight him ""without Vaseline"", and leave the fight to pump up some levels does not work, because of fu**ng auto-saves and checkpoints.3) Poor story during 3 missions: prologue, three towers with keys, the last laboratory. That's all.4) Stupid behavior of sisters... Compared to the incredible charisma and sparkling humor of the protagonist of the previous parts, his daughters are rude and dumb typical ""children of modern liberal trends"", stuffed with idiotic and flat jokes at the level of cheap American comedies like ""American pie""."
261,gameking,"Jan 10, 2020",5,The scenario is very very bad. Too weak. Game-play is same with the other wolfenstein games. Single player mode is not very good. On the other hand the graphics are good. If you want just kill enemys and use guns and just a action you can enjoy this game. But if you want strong scenario like other wolfenstein games you will hate it. This game is worst wolfenstein game ever.
262,adelintru,"Apr 13, 2020",0,"Not really a game worthy of the Wolfenstein Series. I have played every game since Wolfenstein 3D. The idea is nice, however, the implementation is bad. Storyline ist boring, weapon logic bad with having to think all the time what bullets to use. Enemies respon for no reason, the AI sibling is almost retarded and you get thrown into missions that require higher LV for no reason without any ability to go back. At this point, I just hope they don't f*** up Wolfenstein 3."
263,Trainspotting,"Sep  4, 2019",3,"I have played all the recent incarnations of Wolfenstein including the New Order, the New Blood and the New Colossus.  Those games rank from very good to excellent.  Youngblood is terrible it should not even be considered part of the series.  I will go over a few of the major problems. I played with the AI as my coop partner.  The coop partner is as dumb as a bag of hammers.  If you are fighting a boss it goes right up to it and just stands in there and shoots until you have to go rescue them.  You can't finish bosses because the AI keeps losing lives for you. The worse thing if you lose a boss battle it sets you back to when you enter one of the Brothers (boss area).  This makes you do over 15 to 25 minutes over again to get to the boss area. Bleep that. You constantly have to keep going over areas that you have been through to get to the next mission and fight in the exact same areas.  If you clear an area and step out it for even a second and step back it is fully stocked once again, what a waste of time. The map is worthless and garbage. The main complaint that everyone finds is that the earlier Wolfensteins had a very good story.  This one has a nonexistent storyline.  It is boring and does not try to absorb your at all. Everyone knows it Bethesda so can you say micro transactions. The final straw for me was during one of the boss battles I was to pick up 2 computer keys after killing the bosses.  I killed both bosses and got 1 key but where they said the other key was there was nothing.  I tried for 15 minutes trying to get to the location of the key and could not pick it up where it should have been on the screen.  That was it for me, I deleted the game. I compare this to the last AAA game I played Metro Exodus which I would give a 9 out of 10 and this one fails in every respect.  Bethesda hopefully the new Doom game coming out will be a whole lot better. However Fallout 76 and this dumpster fire does not make me think it will be much better."
264,Dom20,"Jan  7, 2021",4,"Sterbenslangweiliges Spinoff ohne Tiefe. Ausser dem Waffengefühl ist nicht viel da was die Vorgänger ausmacht auch weil die Gegner massenweise Kugeln schlucken und somit sich die Gefechte ziehen. Nicht Mal im Koop ist das cool oder unterhaltsam genug um über die Contentarmut hinwegzusehen weil man ständig über die selben Maps läuft. Die Story ist nur Beiwerk, dafür sind die Töchter Blazkowicz nicht interessant genug. Am Ende hoffe Ich das Bethesda aus diesem missglückten Experiment lernt."
265,Frank1982,"Sep  4, 2019",4,"I've played every Wolfenstein game since its inception from back in the day. Reading some of these ""negative"" reviews are kinda hilarious.. but I get it. First.. its not unplayable nor does it warrant a refund due to being so ""bad"".. is it the weakest in the series? Yes. The game has its issues. I absolutely loved Wolf 2 New colossus and its story and game play. Going from that to this.. was defiantly going to be a decline.. New col for me was a solid 10/10. I'm currently at Brother 3 in this game and have seen videos and spoilers of it online.. I will def finish this game, but it has a few things that I didn't like.. I'll name 4 as somebody whos played all these games. For me the negatives are the following: 1. Leveling up and leveling up enemies.. - I didn't get it.. some of the basic enemies took so much rounds of ammo to drop them.. I can see maybe the super soldiers or mech robots ect being tougher as you get tougher.. but basic enemies shouldn't require 20 shot gun hits to drop. There was one point where I was using the zerstorerr weapon to clear out groups of enemies.. 2. The AI for me played ok. I only encountered 1 issue with it but was fine.. but I prefer to play my games solo and hated the co-op option and the AI computer that plays with you. Was a pain to go into battle only to stop go save your sister while getting gunned down only to have her save you from saving her.. really sucked. 3. side missions were very redundant.. it got to a point where I would save up several side missions to just do them all when I was in the area.. There was one mission where they wanted me to find the secret brother 1 entrance through the sewers but I went the normal above ground path. But I had this stupid nagging unfinished notification that I didn't find the brother 1 secret entrance.. So even after I got to level 42 and beat brother 1 and 2.. I had to go back and hunt down the secret brother 1 entrance to get it off my list.. very dumb. 4. The story. or there lack of.. Outside of the beginning and ending.. there was no mid story. Juju just gets on the radio and tells you some non sense. There was no cut scenes after brother 1 and 2 and im assuming 3 will result in the same. New colossus was heavy on story which I liked.. this game just rolled from one action to the next.. no story.. Abby just sat at her computer, barely looked up to say anything to you.. I just felt they could have built the story up a little bit more.. Those were my complaints. Over all I liked the fast pace, It was still killing Nazis. I didn't care that it was teen girls. Who cares. They had to save BJ which was part of the story. I just hope when Wolf 3 comes out they go back to the new colossus blueprint. 4/10. Was def the weakest in the franchise.."
266,Shimmeywill,"Feb 19, 2020",2,Average fps with obnoxious characters and middling pacing and level design.
267,SlapmyFace,"Sep 29, 2019",7,"This is not a true Wolfenstein game, but it is a decent game, if you can look past is obvious flaws. Pros:+Weapon handling and feeling is excellent. The sound, the oomph and recoil of the weapons is on point+Weapon customization is cool. You can build for DPS, raw damage and accuracy, or a mix of the three+Tons of enemy types, flame thrower dudes, giant panzerhunds, you name it. And they are strong Contra:-Forced coop. It's built completely with coop in mind. And if you want to play solo, that means you have to get used to the AI. And it's gonna sometimes just not follow you, or its gonna keep fighting enemies instead of resing you, and it's gonna stand still in the middle of fight sometimes. It's good usually and when these things happen, its gonna suck-leveling. Leveling as it is is good, but sometimes you stumble upon a mission with higher level enemies, and few levels below the enemies means they will stomp you. Big Time-the frat boy attitude of soph can be cringy, bit I didn't mind. Additions:The pep system where you shout compliments to the other sister and they get buffs is very cool and unique. The Twins are mostly fine and didn't get on my nerves too much."
268,KeanuAnakin,"Nov  3, 2019",7,"Wolfenstein: Youngblood maybe the most mediocre Wolfenstein experience. After rebooting the series in 2014 with Wolfenstein: The New Order and the two other Wolfenstein games: The Old Blood in 2015 as well as The New Colossus in 2017, Youngblood is a let down. The gameplay is still fun, but the story is cringy and uninspirred. The graphics look good. Another bad addition is the microtransaction store. The main characters Jess and Soph are stereotypical teenage girls. The different districts you visit in Neo-Paris look nice, the problem is that they fell lifeless. All in all the game is just ok, but it's nothing like all the great predecessors. Pros:- fun gameplay- good looking graphics- nice Neo-Paris map Cons:- cringy and uninspired story- districts feel lifeless- microtransaction store Rating:- Gameplay: 9/10- Story: 4/10- Graphics: 8/10 Overall: 7/10"
269,Genek13,"Nov 15, 2019",4,"Why they developed this game like this is mind blowing.Mechanics are same is in Colossus - its fine, but the rest ? Story ? Why ? Heroines are forgettable...I'm very disappointed with this game :("
270,wasabi250603,"Nov 16, 2019",1,"Беседка как всегда запорола ахеренную франшизу. Янгблад худшая игра 2019 года. Да, завезли мп и не такой уж и продвинутый графон, но на этом плюсы заканчиваются. Полоски хп над врагами, девочки подростки, клишированный сюжет и надоедающий саундтрек. 1"
271,Azuris,"Feb  2, 2020",7,"To have fun, just for a couple of Missions, when you don't feel to play a big Story driven Game or to have some fun with a friend, it is a good Game.Just do not expect the next Main Wolfenstein."
272,YotaXD,"Apr 14, 2020",5,"Its a fun shooter with nice weapons and graphics and also more fun in coop. Problem is everything else. Cringy chars, bad story and dialogue. The rpg elements are a major let down as well."
273,Xanderlizo,"Jan 22, 2020",5,Level design and gunplay are fun and feel good. Wish it had more story and didn't rely in RPG elements so heavily.
274,PanMrkvicka,"Feb 11, 2020",2,"Its **** repetitive, so much worthless backtracking, non intereseting locations, gameplay is okay just because its the same as in New Colossus. Main protagonists are cringy and look awful. Bad feminazi propaganda that didnt work out. The story arc with BJ was so forced and worthless it hurts."
275,Tombula77,"Feb 23, 2020",3,"First, sorry for my english level. In mechanics and overall engine it/s a nothing moe than copy of Wolfenstein : New Colossus. Sounds good? Sorry, it is'nt. Targeting coop mode with micro transaction. Yeah, shooting is the same as in previous game but you can't feel the kick. Looks like Bethesda wants to bury another game :("
276,anykey_,"Jun 10, 2021",6,"Now, if Youngblood were as cool as Oldblood. It would be even cooler. Not to say that I got what I wanted from GAYMPASS. But, this is not exactly such **** as everyone around is hating. Arkane made amazing locations and overall the detail work in this game is so good. What, I can say with confidence that this game is the most beautiful that I have seen on id tech engine. Too bad it's a co-op game. Unfortunately, I do not possess a friend for her. And passing into one is such an occupation."
277,shahankur3112,"Apr 30, 2020",1,Checkpoint system is terrible and games makes you go through the same location multiple times
278,DoctorJO,"Apr 30, 2020",1,"Я большой фанат WOLFENSTEIN, и эта отрыжка не имеет ничего общего с великой серией. Прошел этот кошмар только из уважения к серии. Постоянный респаун врагов, элемент того что игра как глупая детская рулетка и КУЧА тупого юмора. Детский треш а не WOLFENSTEIN. Вообщем мое официальное мнение: игра - ГОВНО Пожалуйста не делайте такого дерьма больше, меня это расстраивает, если вам нужен совет как делать игры то свяжитесь со мной."
279,mylovich2013,"Nov 12, 2020",1,"This game is terrible, the need to turn it into an rpg was unnecessary, plus the gameplay is complete garbage"
280,VashloveNpeace,"Jul 24, 2020",1,Worst wolfenstein installment in the series. I dunno what happen to this game and whose idea to proceed with this game direction. The dialogue is cringey. The characters are not interesting at all. Buggy at certain times. Not sure what happen to the studio who developed the series. I'm so sad as the previous installments are awesome games.
281,Tsafrir,"Jun 24, 2020",0,"""How does it feel to have lived long enough to see all your favorite franchises go down in flames?"" ""it feels great!"""
282,Alicray,"Jun 23, 2020",1,"Oh, why did you do this. There was a good previous part. Oh, why. facepalm."
283,Nostradamus,"Jun 24, 2020",3,it is sad to see what a trash heap the wolfenstein  franchise has turned into.as someone who has played prior entries in this franchise this one was not up to scratch in the least.
284,SewAwOw,"Aug  1, 2020",4,ЭтоСамыйХеровыйВульфенштейн Не покупайте его
