,User,Date,Score,Review
230,alivemau5,"Mar 12, 2021",2,"Same same but.. worst. Gun leveling has been nerfed to boredom levels, uninspiring maps, the health bar on top of people you shoot is a welcomed change, but everything else is a downgrade."
231,DasEinhorn,"Mar 14, 2021",2,"Absolutely disgusting. The Singleplayer is my favorite. Its really good. But the Multiplayer is schit on a pile of **** buried under schit. The Multiplayer is Unbalanced as hell. Ist just bugging Lobbys are crashing every 5 minutes. I cant play with my friend because always the lobby is crashing. Its not playable. And except doing something about that, nothing happens. **** off that game. I thought it could be a good one again. And axcept of the Story this game is completely bull****."
232,SlimBaron,"Mar 17, 2021",5,"Short story, two open endings... Good multiplayer, but company 5/10, and Its very bad for me"
233,StepaMerchant,"Mar 19, 2021",0,"I've been basically scammed for 90 euro, broken game with to little new content to keep it interesting. They dont even care about changing maps to make them fit to the setting (raid and express)."
234,coolmanpc,"Mar 21, 2021",0,singleplayer was good but the multiplayer is trash because of sbmm and i wish i did not buy it.
235,UnderNoise,"Mar 24, 2021",0,"Всё прекрасно, кроме античита, которого в этой игре попросту нет. Только в этой игре можно встретить такое изобилие читеров. Они здесь живут и размножаются и поиграть нормальным людям просто невозможно"
236,JIoMTuK,"May  5, 2021",1,"Переодически отваливается сеть в мультиплеере, после чего игра перестает реагировать на любые нажатия. Она не зависает, идет анимация, подсвечиваются все кнопки в меню, но при их нажатии ничего не происходит. Приходится перезаходить в игру. Последней каплей, заставившей зарегистрироваться на метакритике и оставить отзыв, стал турнир. Зашел, игроки набрались, пошел отсчет до начала боя, но по окончании отсчета меня так и не загрузило в игру, и мой тиммейт остался один, и естесственно, проиграл. Но не это самое главное. теперь я не могу покинуть лобби этого турнира, пока он закончится, т.е. мы уже вылетели из турнира, но при каждом запуске игры меня закидывает в это лобби, и я не могу из него выйти и дальше играть, а вынужден ждать окончание турнира, в котором я даже НЕ СМОГ ПРИНЯТЬ УЧАСТИЕ! Ставлю один балл за более менее сносную кампанию."
237,shadowstang,"Sep 24, 2021",0,"Absolute trashcan of  a game. This is easily one of, if not the worst entry in the CoD franchise.  Literally nothing about the game is good. Guns are unbalanced, the sound is absolute trash, the movement is clunky at best, game mechanics seem to be dialed up to 200% from MW. For example,  if you think FMJs were annoying in MW, be prepared to be shot by an lmg in your spawn , from the enemies spawn .  The only redeeming quality about this game was zombies.... And once you do it once all the way through it gets old."
238,igloonaut,"Dec 13, 2020",0,"AVOID THIS GAME - DO NOT BUY IT. i bought the game thinking it would measure up to the latest COD Modern Warfare, it does not even compare - the graphics are outdated and the game feels like it looks. you can't even open or close doors ffs. It's clear that this game was rushed so activision could cash in on the success of Modern Warfare and the launch of the new consoles. I tried to get a refund after only a few hours of play of the multi-player game and they refused. I have tried consistently to get the redund for over a month now and they still refuse. Am I salty about this - hell yes! this game is not an AAA title, but it's priced like one. The single player is a joke. It's clear this game is build on an old engine, and that it was rushed. we have to vote with our feet and not reward activision for thes practices, it's what ruined COD in the first place. AVOID THIS GAME AND SAVE YOURSELF SOME MONEY AND PEACE OF MIND."
239,Zenren,"Nov 28, 2020",3,"I got this as a birthday present. I really must have done something bad to deserve this as a present. Absolute trash in nearly every regards. COD Modern Warfare (new) was one of the worst COD's to come in decades, this is worse than that in almost every regard. This is Fallout 76 all over, a rushed game intended to make money during the Christmas season, released well before it's time, evidenced by the maps still being released and the content being added. You can't convince me this is a finished game, if so, the developers should find another line of work."
240,suntox,"Sep  4, 2021",0,"What can I say. They had a lucky hit with the original Modern Warfare, mostly due to the idtech engine used and are still milking it while proving that all they care about is money. First off, full price game full of microtransactions. Then no server browser, which degrades this game to a disgusting console port. Then, largely due to the missing server browser, endless queues if you dont want aim assisted console players in your matches. In short, I greatly regret having tried another COD after all those years. It's a console game now and PC players shouldnt waste time or money on it. Best thing that could happen to the gaming world, were if Activision would disappear, making room for real game creators."
241,Fatheredpuma81,"Jul 31, 2021",0,This is the 3rd game in the franchise to continue the trend of being Always Online Dog****. It's a shame too because the Zombies mode isn't half bad from the few hours I've put into playing it on the free weeks.
242,Raverbasher,"Dec 16, 2020",0,"I play Warzone. I never bought MW. I bought Battlepasses for Warzone. I got exp tokens for Warzone. And now, I've had all my exp. tokens taken away in Warzone so Activision can try and boost sales for Cold War.FUCK Activision, andFUCK this game."
243,Hoshi212,"Nov 14, 2020",0,Buying on PC or Xbox for full price gives you a disadvantage to Playstation owners. Most shady behavior of Activition so far. Don't buy and support this crap.
244,cjnichols17,"Dec 17, 2020",4,"From the beginning this game seems promising. Once again maps will be free, the cold war setting is actually semi interesting,  and you know the gunplay will be smooth. The campaign starts out pretty good. I actually caught myself stopping to admire my surroundings in many of the areas. Multiplayer started off feeling pretty smooth as well. The problems set in when you remember that this is a Call of Duty game and for every step forward they take they either refuse to fix an old issue, improve outdated mechanics, or just shoot themselves in the foot with **** like their overly aggressive skill based match making. Skill Based Match Making or SBMM for short is a novel idea. Setting players up against other players of a similar skill level seems fair enough. However the issue sets in when the lobbies take forever to find players of a similar skill level, you get good enough to be in lobbies where everyone has to be perspiring profusely 24/7, and all the fun of playing around with new guns is thrown out the window. Instead you get players constantly camping to move ahead and sticking to predetermined metas. When everyone is using the same handful of weapons with the exact same builds the game's sense of wonder and exploration in its mechanics quickly falls apart. I quickly found myself in lobbies where playing aggressively even started being punished as full teams would post up in one spot and snipe you from a head glitch. Head glitching is yet another issue. It is the weird phenomenon in the older games where when you crouch next to a wall only your forehead can be seen over the wall. Yet somehow the gun behind the wall can still shoot you with no decrease in damage from shooting through the concrete wall or decreased accuracy from being shot through that same wall. Instead the developers have decided to act like this is some pro level skill only long time players and pros can pull off. When in reality it is just some horse **** that they refused to fix when it originally showed up in like Call of Duty 2 back in  2005. Yeah over 15 years ago. Let's continue now into the spawns and overall connectivity. For years Call of Duty games have given players this weird peaks and valleys gameplay. Where sometimes you feel like you are on some god like streak and then the next 5 games its like your bullets mid magezine turn into blanks. Maybe every 3 or 4 rounds just doesn't hit. Then you have the shot guns that supposedly have bullet spread, yet can't get your a hit marker when the enemy is trying to drink from the end of your barrel like the shotgun is a straw in their favorite big gulp beverage after they spent 3 days with no water in the desert. Instead shot guns are now expected to be used like sniper riffles forcing you to have precision aim as if bullet spread doesn't truly exist. If we are going for this approach to shot guns then distance allowed for a one hit kill and consistency in bullet damage should be taken into consideration right? Nah... Snipers suffer from a similar inconsistency where at times you will blast someone in the head and receive no hit marker what so ever. Other times you feel like your shot is way off and hitting way too low on the opponents hit box that it couldn't in any way actually hit them. Yet, bang, there is your one hit kill. Last, but not least the spawns. I can not count how many times I would be walking out of the spawn only to get shot in the back as the spawns swapped at the exact moment I got to pop back into existence. I understand being flanked, but this was just a spawn swap inconsistency. Yet similarly I have also had countless times of walking through a large open space, turning to go the other way, and somehow magically an enemy is right behind me. As if they were there the whole time. Yet no enemy was on my screen or caught on my UAV. I know there are perks to stop the UAV from picking up your position. However, the frequency of this happening within my experiences and the way it was happening further tells me that something on the networking end for the game is not quite keeping up pace regardless of my high end PC's capabilities and fairly speedy internet. Long story short; TLDR. I think revisiting this time period was a smart choice as the future and modern aesthetic of these games has just, become bland. It was a back drop for the story and nothing else. The Cold War timing and theming is just more interesting and novel. Graphically this may not be a powerhouse, but has its moments of beauty and wonder within the campaign. Sadly that didn't carry over well into the multiplayer section where maps once again feel so cluttered and haphazard. They play alright, flow isn't bad, mechanics just hinder the experience, and the clutter tends to make every map feel like the developers were rushed and didn't know how best to fill the space. Other than theming and beauty of some of the environments within the campaign the game is just another Call of Duty."
245,lord_raccoon,"Dec 17, 2020",0,"So, you are selling Black Ops battlepass in Modern Warfare. And it suddenly appears, that you cant receive any piece of the content in MW Multiplayer. Even though technically its possible, as you can use the content in Warzone. It is the most blatant attempt at promoting a disgusting product. I will never again buy another Call of Duty game in my life."
246,MichaelJordan23,"Nov 27, 2020",2,"The mechanics are very different and not fluid. It doesn’t feel like a Call of Duty game, much less a Call of Duty: Black Ops game. This game just feels very uninspired and even rushed. They used to only get 2 years and they still made good games, but this is probably the worst Black Ops game to date. Black Ops 1 is the best Call of Duty game in my opinion other than maybe Modern Warfare 2 and World at War. The maps suck and the gameplay sucks as well. Zombie’s is ok, but the 1st map sucks and it feels too easy. One of the worst Call of Duties to date."
247,Vahagn217,"May  4, 2021",0,"поиграл 4 месяца потратил деньги на вашу игру деньги,и сегодня меня забанили,некакого уведомления с причиной,некаких обьеснений,красавцы"
248,Borbor617,"Jun 22, 2021",8,"Плюсы:+Очень интересная одиночная компания+Классный зомби режим+хороший звук и графикаМинусы:-Пропало ""чувство оружия"", как-будто стреляешь деревянной палкой, в предыдущей игре(2019) физика оружия была почти идеальна.-Очень быстрый геймплей(даже по меркам серии)-Мало карт в сетевой игре"
249,onehitok,"Oct  8, 2021",7,"This was my first call of duty game. Honestly it's pretty good but it's hard for me to enjoy the game when the bots play like they have never receive military training before. The zombie mode was confusing, really hard for new players to get into. The graphics are good."
250,zzkaiser,"Sep  5, 2021",4,"Soy jugador desde los primeros Call of Duty, despues de muchos años, la saga se ha corrompido ha tantos niveles, que es muy triste, porque era una gran saga de juegos Una optimizacion que roza lo lamentable en todas las maquinas, es ridículo que una maquina que puede mover horizon zero dawn, days gone o sekiro todo a máximo, no puede mover bien un FPS, ridículo. Gráficos muy buenos, lo unico que evita el 0 la verdad Multijugador o multilag, porque las partidas van mal en el mejor de los casos y sin nombrar a los niños rata que son una plaga Lootboxes y demas de pago, el verdadero alma del juego, ni la hisoria, ni el modo zombis(que es multijugador, manda huevos), no es el pago contante y abusivo"
251,AndrewEvolution,"Dec 11, 2020",1,"Game is broken ! Lot of bugs ! The theme is good but so few modes, maps and guns make the Multiplayer repetitive , don´t waste your time with this crap , feels like a plastic downgrade compared with COD MW !"
252,BL3Review,"Dec 16, 2020",1,"Before I begin, let me just say I purchased the game 3 hours ago and already refunded the game on release of season 1. Ho boy, let start with my very first impression after installing the multiplayer. So Christmas themed Nuketown and Raid had JUST released when I hopped on and IMMEDIATELY the update released without the actual maps being included for PC players, kicking them out of every game they joined on the new maps (Zed 398 Swift Clover error). Already an AWFUL start, so I tried the base game maps and loaded into Miami domination and the side with the pool was ATROCIOUS. I went from 170+ fps with an i9-9900k and 2080 to 4 fps when even looking in the direction of the spawn with the pool area, in fact it crashed my entire pc. Afterwards I tried zombies and it wasn't anything like the trailers led me to believe it would be, in a bad bad way. The zombies mode in that game felt like a souped up version of the side modes in BO4 zombies which also wasn't good. It feels more like an first person version of Dead Ops than an actual Treyarch zombies mode, even AW zombies was a better mode in delivering a zombies experience. The actual guns in the game are a MAJOR downgrade from Modern Warfare, everything sounds the same and like plastic and don't look nearly as good as their MW counterparts. They also feel fairly weak, they don't feel or sound like they have any power behind any shots even when using a shotgun. The only reason I gave this game a 1/10 is that it actually successfully booted up on my PC."
253,Klenerschluchti,"Oct 10, 2021",6,"Its CoD like every year more or less though for me originally the interest came with the zombie mode when the first advertised outbreak in season 2 which was something new a fresh to the zombie mode which has been present in many of the Black Ops games. Long story short if you like the zombie modes then i can recommend this one since it really has a lot of Innovation this time around together with a full progression system, as for the campaign, its big and flashy and kinda weird but overall fun for a few hours certainly not the worst campaign in CoD history. Now the biggest part most people play CoD, the multiplayer.I didnt play much of it and from what i saw and i dont think i will play it again any times soon.While the movement is fun and fast paced unlike MW 2019 there are just so many issues with itcrashes, instability both client sided and server sided even months after release, still struggles with hackers and glitchers, the weapons are unbalanced as there are a handful that stick out as being the best and the rest most of the time is utterly useless and that new SBMM system only works half the time seeming more random then calculated based on stats. Overall this is not a great example of a CoD MP, i would wait for the new one or go back to the older ones before it unless you are only in it for the zombies."
254,QuelloScarso,"Nov 26, 2020",1,"I am not son of somebody that throws money at me (nothing bad about being one, lucky you), so i had to spend half of my monthly salary (earned by working my ass off) in oreder to get a 2060 RTX on my PC, later in time i decided to buy Call of Duty: Cold War and guess what? game runs like absolute dog s**t.Enough is enough, this game is not worth a 2000+$ machine to run it;It has average graphics  and effects which are poorly optimized.I guess AAA in this case stands for triple ass."
255,Denis94,"Nov 26, 2020",7,"Valoraré solo el modo campaña para quien le interese, este COD trata sobre la guerra fría entre EEUU y la Unión Soviética, hace mucho que no me divertía tanto con un juego de disparos, es frenético sin tiempo para aburrirte, también tiene algún toque de buscar pistas y darle al coco que de vez en cuando viene bien y en un juego de ""espías"" es lo que toca, de los gráficos poco puedo decir tremendos la ambientación podría ser mejor y el apartado musical mejorable, pero queda una campaña bastante buena y de las mejores de los últimos años de esta saga."
256,KettuF1N,"Dec 19, 2020",0,"**** game, Not working AMD GPU compiler crashes............................"
257,KarolP,"Sep 25, 2021",8,"Good, maybe even very good, but definately not outstanding, short campaing. Multiplayer is sufficent, but matches are usually not exciting. Servers are quite weak. Big plus for zombie mode. There is plenty of activities (daily contracts, special tasks, weapons to unlock) in the game, but on the contrary, much content is available after spending real money.There is no doubt, that CoD: BOCW is true AAA game, with polished technical (graphics and sound) side and satisfying gunplay, but is it really worth its price?"
258,Ravxsavage,"Dec 15, 2020",1,"+- ok campaign, the worst everything (just as usual Treyarch). They can't make games, why the **** do morons from Activion task them so..? Huge step down from last year's WM reboot. Gunplay is just proper plastic **** ttk is massive **** also, maps are the worst (as usual Treyach). Only **** like Black Ops frach."
259,MrDobalina,"Dec  8, 2020",0,The pc optimization is complete garbage. The graphics you get for the system it takes to run the game even at 1440p is horrible. I’m using a 3090 at 3440x1440 and consistently drop below 60 fps. Glad I got this game for free otherwise I’d be REALLY pissed off. Just a reminder of why I don’t buy these garbage games anymore.
260,Fabian-D,"Dec 13, 2020",0,Baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaad game
261,yeezymane,"Apr  1, 2021",5,Графика - 6/10Игровой процесс - 6/10Сюжет - 4/10Музыка - 4/10
262,Seken,"Dec 19, 2020",0,"This Game is even worse than Mw2019. So much buggs, SBBM, worst Mapdesign ever.. i can't say any positive Word to this Game. Activision really ruined COD."
263,Hamad05,"Mar 29, 2021",0,"Too many bugs and glitches, worst cod multiplayer ever. spawn system is awful."
264,aZUS,"Nov 30, 2020",7,"Świetna, choć dosyć krótka fabuła (na spokojnie można ją przejść w 3-4h). Niestety cała gra chodzi na starym silniku, co względem Call of Duty Modern Warfare (2019) jest sporym downgradem i niestety to widać... Przede wszystkim mechanika strzelania wydaje się być znacznie bardziej drewniana, efekty wizualne jak mgła, zamieć, chmura gazu wyglądają dosyć podstarzale, pewne ubytki widać też w samej grafice i modelach. Z drugiej strony optymalizacja jest bardzo dobra. Brakuje mi tylko większej ilości map, które zaczną pojawiać się wraz z kolejnymi sezonami. Liczę, że tryb zombie dostanie kilka nowych miejsc wraz z nadejściem 1 sezonu battle passa, bo jedna mapa zombie to trochę za mało. Oprócz tego zdarzają się też sporadyczne glitche, które szybko znikają za sprawą patchy. Sumarycznie nie jest to zła gra, ale nadal wymaga sporego dopracowania i uzupełnienia o dodatkowy content. Stąd też ocena 7/10"
265,JonoroHattori,"Nov 24, 2020",6,"Call of Duty Black Ops Cold War has a lot of potential, but it was wasted for 2 main reasons, 1) Because Treyarch had a year less to develop the game and 2) Because of the SBMM, the truth is that maps are acceptable (except Miami) since at least they are better than the ones in MW (2019), and their gameplay is not bad, it removes a bit of the realism of the gameplay of MW (2019) but at the same time gives more frenzy to the game, but to be honest, I am sad to see what tremendous potential there is wasted because of Activision and forcing Treyarch to put the SBMM ruining the gaming experience, so in short, the game has a good campaign and a good Zombies mode, but if you play Call of Duty for multiplayer, this game is not for you since the only good thing it brings is the Dirty Bomb mode and that in my opinion is not enough for you to spend 60 dollars just for multiplayer, If you prefer the campaign, the Zombies and Dirty Bomb mode could be worth the purchase, but if you prefer Multiplayer, this game is not worth it at all"
266,lustforlife____,"Apr 24, 2021",1,Стрельба хуже чем в MW (2019) очередной конвейер чему удивляться  дадададада
267,domas,"Dec 17, 2020",2,BIG downgrade from Modern Warfare. The gameplay and animations feel strange and look awful.
268,Greek_objektife,"May 10, 2021",7,"Сюжетная компания:самый лучший сингл Колды после Black Ops 2,в трёх концовках нету хеппи энда,что круто(особенно концовка где ты присоединяешься к СССР и убиваешь своих бывших друзей)Мультиплеер:средний, мало оружия и картЗомби Режим:здесь Trayarch постарались на славу и зомби режим получился тем же классическим ламповым зомби режимом,который был в Black Ops 1В принцепе игра хорошая,графен норм,но всё равно чувствуется то что это та же COD MW 2019,но обрезаная."
269,poyerpoyer15,"Apr 11, 2021",0,Game looks good. Pros stop there. This terrible cash grab of a game is just a big meme. And you paid $60 for it. Server tick rates and pings are a joke. And the trolls that play this trash can of a game are not less funny. Call of Duty needs to take their shooter serious or just stop pumping garbage out of their studios. We NEED a solid competitor to put this dead cow to pasture....
270,BobTheSlob,"Dec  6, 2020",1,"The visibility on multiplayer on absolutely terrible to the point where the game is difficult to play. Also, snipers are way too strong. one shot to the foot kills in this game when nothing but a head shot should be a one hit kill. There are a LARGE, LARGE amount of bugs multiple weeks into the game being released in multiplayer and zombies. This game is extremely unbalanced and needs a lot of work before it is worth anywhere near $60."
271,Deadman_,"Dec 18, 2020",0,"Игра за 2к руб имеет баланс хуже чем free-to-play игры построенные на донате. Это абсолютный провал: цветокор на некоторых картах заставляет глаза слезится, умирать когда ты запрыгнул за стену будет выбешивать не хуже чем сраные дропшотеры, МР5, как всегда, валит, обесценивая абсолютно все пушки, кроме снайперок, необходимость выдрачивать уровень чтобы получить доступ к оружию и перкам - это полный пиздец, особенно когда тебя с 1 уровнем и голыми стволами кидает против 40 уровня с фул вкачаными автоматом и снайперкой одновременно, благодаря джокеру который откровается на 20 уровне, также будьте готовы к тому что вас будут убивать через полсекунды после респавна - временной уязвимости нет, а игра может легко заспавнить тебя в самой гуще боя. Сетевая часть абсолютный неиграбельный КАЛ, который будет уничтожать твои нервы. Хоть сюжетная кампания и неплоха, но 4-5 часов геймплея не стоят 2800 руб а онлайн и гроша ломаного не стоит, особенно по сравнению с MW 2019. Игра полный мусор - воплощение слова деградация"
272,SG72,"Apr 11, 2021",1,"This game is a cynical cash grab by the developers. The GUI has all the polish of a mobile game, cluttered, confusing and difficult to navigate. On brand for the mobile game experience is the constant notifications for micro transactions selling useless skins. The audio engineer clearly lost his hearing some time ago, no matter which setting you select it is muffled and feels like you have cotton wool in your ears. To compliment this sound effects jarringly clip in and out with noticeable distortion. The gun attachments are lazy and mostly useless copy pastes with no thought or difference put into the configurations. The gunplay and shooting mechanics feel dated and hit registry feels like a lottery. The game is riddled with bugs from launch that are not being fixed yet they continue to push out updates for stuff that makes them money. The integration with Warzone is a waste of time, who knows why they bothered adding it to the title screen, launching to the join Warzone from this takes so long you might as well put the kettle on. My 1 point for this game goes to the marketing team that persuaded me to buy this steaming pile of turd."
273,PubbyNuts,"Dec  3, 2020",2,"The Beta ran fine. I had a lot of fun with the exception of the terrible maps with spawn killing that you never seem to learn from. Had a blast on Zombies. The final release ran pretty well. Suddenly overtime it started running like trash. I tried everything to fix it, but the game officially runs like trash on my computer for no reason. I feel like I was lured in and then **** over. **** you."
274,juspelinho,"Nov 26, 2020",2,Very disappointing. I really thought Treyarch learned to do games by now. Especially cause Modern Warfare was so great. Much better than I ever could have expected. But this.. this is garbage. It's totally unfinished peace of **** Are they really that greedy??!? Campaign was fine and graphics looks good but come 'on other is totally **** asswipingly bad.Lack of maps. Lack of guns. Lack of balance with them. Lack of AI. Lack of Bots. Lack of modes. Lack of **** everything but bugs. Waste of money. Waste of time. I hope they still can fix this and make us fans believe again.
275,iammrstinky,"Nov 25, 2020",0,"so ive tried the multiplayer and thats pretty meh, campaign isnt for me so i cannot judge on that. the zombie mode is great fun! i woudl have given it an 8 if it was not such a buggy game. Sometimes friends cannot join my games or i cannot join theirs. Or the game just stutters for no reason (ryzen 3700x,with 48gb ram and a 2080ti) so that should not make it stutter... i still dont know why they did remove the server method also for multiplayer gaming like they did back in COD 4: Modern Warfare, that worked great and stopped those damn cheaters from joining (or they'd be banned)."
276,Pixelflow,"Nov 29, 2020",0,"Well, i started since closed alpha on ps4, then closed beta on ps4 and finaly closed beta on pc.The game has barely changed since, same maps with a small addition (+2 maps) for a total of 5 maps on normal mp. The game feels like a bad joke, sbmm is heavy and you must sweat all the time, campers are in a immense number, spawn camping is a huge thing on every map (just like shipment in mw, you respawn you die). Weapons and not balanced in any way, mp5 has similar range to a max sniper and ar weapons have lower range then a pistol. THE GAME IS FILLED WITH CHEATERS SINCE LAUNCH...AIMBOTS AND WALLHACKERS are present in 1 out of 7-8 games. There are plenty of bugs, from missing icons on challenges to off map exploits to lag/disconnect to crashes. Do not buy it, it's not worth it, even with a 70-80% discount. They sold a pre-alpha game with 0 content, 0 anti cheats and a ton of 0 interes from the dev team. Stay away, i beg you, do not make the same mistake. Stay away...stay away...stay away....stay away."
277,JohnnySausage,"Nov 29, 2020",0,"Game is complete trash. First COD game I've bought since the first Black Ops, but needed something to do during lockdown so thought I'd give it a go. Multiplayer is awful, small maps seemingly designed solely for campers. Spawning is terrible, I got shot by a sniper from the other side of the map and then spawned literally next to him. Small number of badly designed maps for £50 is a joke. Wish I hadn't wasted money on this rubbish, but won't be buying another again."
278,Rudu,"Nov 29, 2020",3,"Where to start.. this game is clearly unfinished as it's become a reoccurrence year after year. Problem you have with call of duty is that the casual audience which makes up majority of the market do not care about the game, whereas people who care about call of duty, can never get their voices heard. This game has a huge problem, it's not with Skill based matchmaking, it's performance based matchmaking. Skill based matchmaking would enable to increase your skill gradually as you encounter repetitive challenge, but with call of duty, you play a great game and then you get shredded in the next. When you do well you begin to wonder, am I doing well because I'm getting better or am I doing well because the game inherently put me in an easier lobby? Activision has done a great job at removing any sense of competitive integrity. This game is a complete mess, the developers are just corporate puppets to the shareholders. What a shame. A franchise that I have invested a huge part of my life has come to this."
279,Piechy,"Nov 29, 2020",0,"Campaign-The campaign had a couple of fun and interesting missions, just not enough to really get the user submerged within the story. Woods and Mason seem to barely remember anything that had previously happened and their interactions with Hudson and each other made them seem that they met about 2 weeks ago rather then the years of operations experience that they wouldve had. Dialogue was fake and sparse, and voice acting didnt live up to the expectations that were created by leaving James C Burns out of the picture. Story was an utter let down after the measly 2.5 hr campaign storyline. Multiplayer-I'm giving this game a 0. Its a complete step back when compared to MW 2019. Animations are from BO4 and 2010 BO1. Gunsmith is a cheap and lazy knockoff of MW2019. Least amount of content released upon launch in COD history.  Servers are poor and dated back to B02 days. Gunfights seem rng luck at best. Deadsilence is back and completely decimates anyone used to MW deadsilence. Sleight of hand is not within the game so you have to grind to max weapon level to unlock the magazine that includes improved weapon reload speeds. First field upgrade that you're given is a proximity mine................WHY THE F#*%$!!!!!!!! T3arc did well in removing claymores from MP but they left a proximity mine as a field upgrade. Graphics are clear but there is a serious step back with the treyarc filter as compared to MW. Operators are color bleached with the environment so its very difficult to see enemies (they knew this because there are flashlight weapon attachments). Head-glitching and corner camping are at an all time high within MP. So to all those people that said Treyarc doesn't promote camping, F#*(K off."
280,Mariosc,"Nov 29, 2020",1,"Worst cod everDescend campaignIt's horrible, don't waste your money and time on that ****"
281,Wo1f9,"Nov 29, 2020",0,SBMM ruins yet another title. When will developers learn it's not what the people want. In future I'll refrain from buying call of duty games until I hear SBMM is gone.
282,reyzeR,"Nov 30, 2020",2,Short unfinished campaignSkill based matchmaking sucks so muchOnly 8 launch maps with 8 mods and stupid perks.Dont waste money on this game!
283,LawlietEnvy,"Nov 30, 2020",2,"El multijugador es lo único que me interesa de los COD, el mismo tiene mucho input lag al apuntar. El SBMM, el diseño de los mapas, los micrófonos de campo y el sonido hacen que el juego sea extremadamente camper (casi como battlefield 5).Hay muchas rachas en la segunda parte de los juegos(cambio de bandos) pues cualquiera las puede sacar"
284,CYBERDEV,"Nov 30, 2020",0,"THIS ONE IS WORSER THEN WHEN I PLAYED BLACK OPS 4, I TRIED TO LIKE THE GAME, BUT CRASHES WAY TO MUCH, APPEARENTLY TREYARCH IS MORE FOCUSED OJN THE LITTLE THINGS AND NOT THIE BIGGER SIDE OF WHAT IS HAPPENING WITH THIS GAME..IF YOUR HERE TO SEE HOW GOOD THE GAME IS...WELL HARD TO BREAK IT TO YOU, THE SO CALLED ""77"" SCORE IS HIGHLY FALSE AND BY THE USER SCORE WITCH HAS MORE PLAYERS THEN THE ACTUAL PEOPLE GIVING A FGAKE RATING 3.3 IS PRETTY ACCURATE, FELT LIKE $100 WAS A WASTE OF TIME AND HOPING THE DEVS REMOVE AIM ASSIT FROM CONTROLLERS SINCE ITS A HUGE PAIN IN THE BUTT TO PLAY ESPEACIALLY YOU HAVE BE FORCED TO PLAY WITH THEM!"
285,tryingtoenjoy,"Dec  1, 2020",0,"Solid campaign, not worth AAA prices but 6-8 hours of fairly interesting set pieces. MP is hard to enjoy. Balancing is a large issue, frequently undiagnosable connection issues to servers. Poor game performance despite huge PC specs. Expensive, insipid, vapid, grindy, flawed, ill-conceived, unpolished, dreary and characterless. This would be worth £15 as a stand alone game, but because of the COD model, every sub-par installment is a genuine waste of time and money as the game is irrelevant when the next installment is released. Honestly, this is now obscene. Zombies is uninspiring and flat. If you want more of the same, with the same pitfalls, go for it. Avoid if remotely skeptical. or just avoid...."
286,TOBISCUITSX,"Dec  2, 2020",1,"The content that is available is good, The multiplayer maps and content are good (except cartel), The current Zombies map is good however i would have like to see more zombies maps. 1 is not enough for a launch title.  ive put in 100 hours so far and the lack of content is clear. I am also a pc player, the skill based matchmaking is ridiculous. in solo queues i get full console lobbies. but when i queue with my friend i get enemies who have over a 100 levels on me (who have superior weapons ) There is also a noticeable difference in the skill quality of the enemies. The auto aim is ridiculous for controller player they have aim bot. This is incredible frustrating to get killed by as you know the opponent has no skill. This coupled with unbalanced weapons such as the spaz12 shotgun and the one burst tactical riffles. This lead to engagement where you lose simply because you have the wrong gun, not by skill difference  or outplay potential. Die Maschine is a good map incorporating parts of Nact der Undertoten from previous Cods, however after already investing 75+ hours on one map it is starting to get boring, I have Completed the Easter Egg multiple times as well as reached round 58 as my personal best.  ADD MORE MAPS ZOMBIES AND MULTIPLAYER TREYARK! 2/10 purely from lack of content at launch( zombies content is good ) Should have delayed the game.............................."
287,Raketz,"Dec  2, 2020",1,"Maybe it's Activision fault or Treyarch, I don't know, but the game is not enjoyable at ALL! It feels rushed and unfinished."
288,Gravityrideryt,"Dec  3, 2020",0,"RIP Cod, very bad game! Remove SBM! My first cod was mw2. This game is dead. Only family fathers and camper"
289,SagIchNed,"Dec  3, 2020",3,The problems with Call of Duty: Black Ops Cold War!- SBMM- Connectivity issues (especially in zombie mode)- Weapon balance problems- less content like maps and unlockables. It feels unfinished and boring...
290,IHellsingI,"Dec  3, 2020",0,"Game is bad and unfinished,zombies is not even a COD zombies anymore Campaign is 4 hours,multiplayer is soo unbalanced and campy like modern warfware, got SBMM(skill based matchmaking) got 6 multiplayer and 1 zombies map and it costs 60€ this game is by far the worst COD i have ever played(and yes i played all of them) and the hitreg is **** then f2p games"
291,Surikaze,"Dec  3, 2020",2,Das Spiel kann man nicht mehr spielen. Black Ops Cold War Zombie das kann man noch spielen
292,NXXLVL,"Dec  4, 2020",0,"This game isn't worth a penny! I'm playing COD for years now and this one is the worst i've ever played. Weapons are super unbalanced, the spawnsystem is broken ( spawning in front of enemies, Not once.. no, multiple times! ). Buggy matchmaking, lost connections... Don't buy it"
293,ManicGamer,"Dec  4, 2020",2,"Where to start, Terrible movement, aim down sight action is crap, game visuals are good but the rest why did they release this game. Absolute garbage. I wish I could get a refund."
294,Amedy,"Dec  4, 2020",0,"This game is super laggy and it's all SBMM's fault, it's not well optimized for pc and it has a lack of content in every aspect. I tried to get a refund but they don't want to do it!!! IT'S NOT FAIR!!!! I'm pissed off!"
